economy,time,NV.SRV.TOTL.ZS
ABW,YR2006,73.7456910201312
ABW,YR2007,72.0515543500939
ABW,YR2008,73.1527412065239
ABW,YR2009,75.7712098009188
ABW,YR2010,78.5434426229508
ABW,YR2011,77.4195256247353
ABW,YR2012,79.5429181798761
ABW,YR2013,80.1783739504403
ABW,YR2014,80.2225580464372
ABW,YR2015,79.1331447963801
ABW,YR2016,78.7268114585284
ABW,YR2017,78.9942728093948
ABW,YR2018,79.7290794451106
ABW,YR2019,78.3275596774255
AFE,YR2006,52.511673975021
AFE,YR2007,50.2104190202072
AFE,YR2008,48.5329894155297
AFE,YR2009,53.3699071242611
AFE,YR2010,53.7619393155657
AFE,YR2011,53.570228768135
AFE,YR2012,53.7213401553822
AFE,YR2013,53.8781534499744
AFE,YR2014,53.5165889194724
AFE,YR2015,53.9336042603598
AFE,YR2016,53.4060306306694
AFE,YR2017,53.6940766822885
AFE,YR2018,53.371819820853
AFE,YR2019,52.5070747871348
AFG,YR2006,39.8310243252872
AFG,YR2007,40.294685221301
AFG,YR2008,45.4098308716488
AFG,YR2009,45.2444349261482
AFG,YR2010,48.8793769096891
AFG,YR2011,49.6968203962567
AFG,YR2012,50.5793979236606
AFG,YR2013,52.6827434733525
AFG,YR2014,52.9908650351499
AFG,YR2015,53.2352934986503
AFG,YR2016,59.0232164144095
AFG,YR2017,58.3290500097748
AFG,YR2018,59.4774229106653
AFG,YR2019,55.4728067408306
AFW,YR2006,45.224149041518
AFW,YR2007,46.6214807245159
AFW,YR2008,45.3190256877381
AFW,YR2009,47.5564433424651
AFW,YR2010,47.1710319021273
AFW,YR2011,45.5821750998418
AFW,YR2012,46.4918529164047
AFW,YR2013,47.7654884327519
AFW,YR2014,49.0492455479567
AFW,YR2015,53.3967148092768
AFW,YR2016,54.1604717988903
AFW,YR2017,51.3933715033007
AFW,YR2018,49.1547317190335
AFW,YR2019,48.1320944348431
AGO,YR2006,37.1568468383723
AGO,YR2007,34.6118783461354
AGO,YR2008,34.3382017589612
AGO,YR2009,48.9906714059621
AGO,YR2010,41.887025816932
AGO,YR2011,39.0758307473749
AGO,YR2012,39.6049455482436
AGO,YR2013,42.7849146737659
AGO,YR2014,46.8139275295854
AGO,YR2015,48.6598885686327
AGO,YR2016,46.980995527677
AGO,YR2017,46.7626248264264
AGO,YR2018,43.2069096122475
AGO,YR2019,42.123213697373
ALB,YR2006,43.5234063031734
ALB,YR2007,44.6398240133896
ALB,YR2008,44.6991512719816
ALB,YR2009,45.3172205438066
ALB,YR2010,44.0255879707497
ALB,YR2011,44.256372325899
ALB,YR2012,44.9546859982398
ALB,YR2013,44.6069895033751
ALB,YR2014,45.7823916634714
ALB,YR2015,46.2844425914396
ALB,YR2016,46.697168516495
ALB,YR2017,47.9695558116737
ALB,YR2018,47.7556278717034
ALB,YR2019,48.4073009295108
AND,YR2006,74.1242699981489
AND,YR2007,74.5592619910865
AND,YR2008,75.3640750593347
AND,YR2009,76.035601397438
AND,YR2010,76.991211654261
AND,YR2011,77.375135201479
AND,YR2012,76.8249491306888
AND,YR2013,78.021575852346
AND,YR2014,78.2437091148297
AND,YR2015,78.6674143272447
AND,YR2016,78.1008536948862
AND,YR2017,77.8688586318041
AND,YR2018,77.6557919031876
AND,YR2019,77.5555098246535
ARB,YR2006,38.0619089588124
ARB,YR2007,39.1551325145078
ARB,YR2008,37.041782808722
ARB,YR2009,44.7599606096093
ARB,YR2010,43.2525787122534
ARB,YR2011,39.6825904483859
ARB,YR2012,40.6508658115856
ARB,YR2013,42.5197124728821
ARB,YR2014,45.0611544772586
ARB,YR2015,52.8238787381826
ARB,YR2016,54.8091367511844
ARB,YR2017,52.7308523175076
ARB,YR2018,48.9535937883864
ARB,YR2019,50.4799204314719
ARE,YR2006,41.0026442799823
ARE,YR2007,44.1831002420827
ARE,YR2008,41.1547160923483
ARE,YR2009,46.9181571110237
ARE,YR2010,46.7057183768655
ARE,YR2011,41.2924783300844
ARE,YR2012,42.8039942638918
ARE,YR2013,45.1630125266952
ARE,YR2014,47.3815703317669
ARE,YR2015,55.9220834715221
ARE,YR2016,58.2205653564757
ARE,YR2017,56.7102076315896
ARE,YR2018,52.3695784114051
ARE,YR2019,54.7287717592443
ARG,YR2006,48.7491333682456
ARG,YR2007,49.5083307772744
ARG,YR2008,50.2551922042782
ARG,YR2009,53.3060010032753
ARG,YR2010,51.4951802052167
ARG,YR2011,51.8119007511102
ARG,YR2012,53.6581179163924
ARG,YR2013,53.9190936666216
ARG,YR2014,52.9405434663365
ARG,YR2015,55.8149012843362
ARG,YR2016,56.1222358547004
ARG,YR2017,57.3499373815692
ARG,YR2018,56.3697502721818
ARG,YR2019,55.4388171093669
ARM,YR2012,45.6989324054448
ARM,YR2013,45.749756861728
ARM,YR2014,47.4130437470384
ARM,YR2015,48.2126693907876
ARM,YR2016,49.9105094267778
ARM,YR2017,50.7652583569469
ARM,YR2018,52.6163051198371
ARM,YR2019,53.9731853016919
ATG,YR2006,68.2770844197601
ATG,YR2007,67.6409598104078
ATG,YR2008,67.2690507922005
ATG,YR2009,68.4172121731107
ATG,YR2010,70.687637232427
ATG,YR2011,72.0802052337203
ATG,YR2012,71.6157488286531
ATG,YR2013,70.9483966632287
ATG,YR2014,70.3871640764845
ATG,YR2015,69.8808834408864
ATG,YR2016,68.5308267032417
ATG,YR2017,67.3907778013261
ATG,YR2018,65.8137312826573
ATG,YR2019,66.7036579354009
AUS,YR2006,63.7261438536636
AUS,YR2007,64.337893417527
AUS,YR2008,64.4789946682068
AUS,YR2009,64.0926025620391
AUS,YR2010,65.7208456638219
AUS,YR2011,64.6386816722751
AUS,YR2012,65.1707532982797
AUS,YR2013,66.2516319578678
AUS,YR2014,65.687599814087
AUS,YR2015,67.2328367127558
AUS,YR2016,68.2177422176747
AUS,YR2017,67.0055855376421
AUS,YR2018,66.6517785671063
AUS,YR2019,66.0781572916651
AUT,YR2006,60.7033786497088
AUT,YR2007,60.3153124870919
AUT,YR2008,61.0266320776577
AUT,YR2009,62.1685810384121
AUT,YR2010,62.2941578518769
AUT,YR2011,62.2762436725454
AUT,YR2012,62.0008552248552
AUT,YR2013,62.3265831085282
AUT,YR2014,62.6537932745237
AUT,YR2015,62.8806356002249
AUT,YR2016,62.6034907780993
AUT,YR2017,62.5629819342208
AUT,YR2018,62.8593347660623
AUT,YR2019,63.129878993238
AZE,YR2006,23.3140583158187
AZE,YR2007,21.6321997143915
AZE,YR2008,23.4420936188872
AZE,YR2009,31.2245270564443
AZE,YR2010,27.9335923701872
AZE,YR2011,27.3238354901885
AZE,YR2012,29.2082924610503
AZE,YR2013,30.9140283936613
AZE,YR2014,33.6158646831859
AZE,YR2015,39.9959543949982
AZE,YR2016,38.6924660572079
AZE,YR2017,37.5760970630301
AZE,YR2018,34.7979823203316
AZE,YR2019,36.491070403755
BDI,YR2006,35.7022673486526
BDI,YR2007,39.9188675811784
BDI,YR2008,38.3214407743236
BDI,YR2009,37.8394521765596
BDI,YR2010,36.9511248689049
BDI,YR2011,37.9941508064808
BDI,YR2012,38.8495890200953
BDI,YR2013,36.0237756562607
BDI,YR2014,39.1278229696112
BDI,YR2015,49.3716359599916
BDI,YR2016,47.6730845453259
BDI,YR2017,49.3337056167763
BDI,YR2018,49.1149832347859
BDI,YR2019,47.8275400006599
BEL,YR2006,66.148949028376
BEL,YR2007,66.0540499955037
BEL,YR2008,66.9573617790939
BEL,YR2009,68.0868743520415
BEL,YR2010,67.6576340646489
BEL,YR2011,67.9727359630266
BEL,YR2012,68.499101572423
BEL,YR2013,68.7718896355121
BEL,YR2014,69.1611458268456
BEL,YR2015,69.2286131028117
BEL,YR2016,69.3755634056779
BEL,YR2017,69.3106910884864
BEL,YR2018,69.6272672496168
BEL,YR2019,69.3472893257048
BEN,YR2006,39.2378743115272
BEN,YR2007,41.0098695799623
BEN,YR2008,43.8028111047733
BEN,YR2009,44.0902785058205
BEN,YR2010,44.5474397323122
BEN,YR2011,46.9792375495936
BEN,YR2012,48.8721211959796
BEN,YR2013,49.4207609001386
BEN,YR2014,49.528551651517
BEN,YR2015,49.2408968968993
BEN,YR2016,48.2031996094347
BEN,YR2017,48.4009792238265
BEN,YR2018,48.8000788401919
BEN,YR2019,48.0268213377537
BFA,YR2006,47.138528226651
BFA,YR2007,48.1789341308636
BFA,YR2008,45.0673520982897
BFA,YR2009,45.889730891061
BFA,YR2010,42.120724852489
BFA,YR2011,40.5626068793802
BFA,YR2012,40.3188210511278
BFA,YR2013,41.5589270375237
BFA,YR2014,42.4959291277041
BFA,YR2015,44.0578267356519
BFA,YR2016,43.8058266776224
BFA,YR2017,43.9679835884394
BFA,YR2018,43.5508126426667
BFA,YR2019,44.8707533786181
BGD,YR2006,52.7445971888149
BGD,YR2007,52.8840217973928
BGD,YR2008,52.932121684056
BGD,YR2009,53.3233235281853
BGD,YR2010,53.4982962820487
BGD,YR2011,53.045792114203
BGD,YR2012,53.1515772370168
BGD,YR2013,53.3901814201826
BGD,YR2014,53.6357543166708
BGD,YR2015,53.7138319423318
BGD,YR2016,51.2078039865767
BGD,YR2017,51.383900544644
BGD,YR2018,50.890160724185
BGD,YR2019,50.8492835741116
BGR,YR2006,52.9401118883602
BGR,YR2007,53.9231720397525
BGR,YR2008,53.2162517660805
BGR,YR2009,56.0934493454046
BGR,YR2010,59.4952030897006
BGR,YR2011,57.589528562081
BGR,YR2012,57.1834660168583
BGR,YR2013,58.1843324965328
BGR,YR2014,58.7293538023114
BGR,YR2015,58.2883825965819
BGR,YR2016,57.61131473786
BGR,YR2017,57.9822662387322
BGR,YR2018,60.8553082293074
BGR,YR2019,61.4157597583322
BHR,YR2006,53.4635279305642
BHR,YR2007,52.8099940272787
BHR,YR2008,48.3070764329234
BHR,YR2009,55.5964970660087
BHR,YR2010,53.6817129162749
BHR,YR2011,49.3409426987061
BHR,YR2012,51.1878834846658
BHR,YR2013,50.8394878886851
BHR,YR2014,52.4743941665379
BHR,YR2015,58.8349161972893
BHR,YR2016,59.6022392092638
BHR,YR2017,57.4442913329745
BHR,YR2018,55.7598739906993
BHR,YR2019,54.7985083937222
BHS,YR2006,78.9289139147754
BHS,YR2007,82.23601805932
BHS,YR2008,81.1685350560517
BHS,YR2009,82.2894501681033
BHS,YR2010,81.0746293493506
BHS,YR2011,79.8037823533209
BHS,YR2012,76.9404412107644
BHS,YR2013,78.3532775400462
BHS,YR2014,78.0719571227888
BHS,YR2015,77.9095169152481
BHS,YR2016,77.8951220342445
BHS,YR2017,76.1447749622557
BHS,YR2018,75.953088449137
BHS,YR2019,74.4859748673298
BIH,YR2006,52.5945337136241
BIH,YR2007,52.5400327816496
BIH,YR2008,53.651324367079
BIH,YR2009,55.6401360945712
BIH,YR2010,55.5086556716057
BIH,YR2011,55.8147274805154
BIH,YR2012,56.7861598346331
BIH,YR2013,56.1571217988708
BIH,YR2014,56.7834626353011
BIH,YR2015,54.9288362525282
BIH,YR2016,54.1748786471522
BIH,YR2017,54.4500616892548
BIH,YR2018,53.7328253653242
BIH,YR2019,54.5707671746486
BLR,YR2006,40.8328812746793
BLR,YR2007,40.4715469411405
BLR,YR2008,37.9914446940769
BLR,YR2009,42.172884617144
BLR,YR2010,43.474996157587
BLR,YR2011,44.1312307767417
BLR,YR2012,43.293602989098
BLR,YR2013,45.4221296473698
BLR,YR2014,45.6520929770784
BLR,YR2015,47.7421866310755
BLR,YR2016,48.5228912363479
BLR,YR2017,47.6339978061051
BLR,YR2018,47.8106605624591
BLR,YR2019,48.4265059525577
BLZ,YR2006,60.4915464895636
BLZ,YR2007,60.1565566037736
BLZ,YR2008,60.3975708502024
BLZ,YR2009,61.6069919666766
BLZ,YR2010,61.6930428530342
BLZ,YR2011,61.1382632591371
BLZ,YR2012,62.1616946925906
BLZ,YR2013,62.2888667159399
BLZ,YR2014,61.926328344247
BLZ,YR2015,62.1558651888713
BLZ,YR2016,61.8852601284038
BLZ,YR2017,62.6117607174103
BLZ,YR2018,63.9633974082073
BLZ,YR2019,64.1656010759363
BMU,YR2010,88.9208362436141
BMU,YR2011,89.7451182071164
BMU,YR2012,90.6870885586941
BMU,YR2013,90.0702562855759
BMU,YR2014,90.8153554387691
BMU,YR2015,90.4111192642738
BMU,YR2016,90.1322785177954
BMU,YR2017,89.7082682984063
BMU,YR2018,89.6168504272848
BMU,YR2019,89.1451768143313
BOL,YR2006,43.1317849879713
BOL,YR2007,42.5095719427825
BOL,YR2008,40.496023654551
BOL,YR2009,43.5085261772037
BOL,YR2010,43.5524305510023
BOL,YR2011,41.013191725216
BOL,YR2012,40.4434919386356
BOL,YR2013,40.2117817540524
BOL,YR2014,41.4653506578459
BOL,YR2015,45.97640028474
BOL,YR2016,49.8023324477813
BOL,YR2017,48.7378533993764
BOL,YR2018,49.0940956880216
BOL,YR2019,50.7199151225106
BRA,YR2006,57.1381272037436
BRA,YR2007,57.7262362023716
BRA,YR2008,56.8048617691755
BRA,YR2009,59.1450592116822
BRA,YR2010,57.6129219755693
BRA,YR2011,57.5681693165725
BRA,YR2012,58.7336025097824
BRA,YR2013,59.6787579851448
BRA,YR2014,61.2509740138049
BRA,YR2015,62.3078671774031
BRA,YR2016,63.2036958283248
BRA,YR2017,63.3386728603948
BRA,YR2018,62.6533503466021
BRA,YR2019,63.0678492545334
BRB,YR2006,72.5236676145694
BRB,YR2007,72.0591491568975
BRB,YR2008,72.5476350716545
BRB,YR2009,73.8491509413407
BRB,YR2010,73.3102111130545
BRB,YR2011,71.9056700835431
BRB,YR2012,72.1253960871964
BRB,YR2013,73.5101020828849
BRB,YR2014,73.0248837055571
BRB,YR2015,73.6280923502471
BRB,YR2016,73.317567149186
BRB,YR2017,72.6314449592579
BRB,YR2018,72.3797335804297
BRB,YR2019,73.2450579893882
BRN,YR2006,26.1173720769459
BRN,YR2007,28.0055259094726
BRN,YR2008,25.2511287926698
BRN,YR2009,33.6858557583289
BRN,YR2010,32.5026645264848
BRN,YR2011,27.3568210101704
BRN,YR2012,28.2803646984425
BRN,YR2013,31.2455806351871
BRN,YR2014,32.8360244834654
BRN,YR2015,39.4304499943751
BRN,YR2016,42.975287020574
BRN,YR2017,40.8510225284666
BRN,YR2018,37.3368772198241
BRN,YR2019,38.1775985820028
BTN,YR2006,38.5776545623731
BTN,YR2007,35.1770071224122
BTN,YR2008,36.3266556109419
BTN,YR2009,37.9433022696798
BTN,YR2010,37.3121897073644
BTN,YR2011,38.9984735262001
BTN,YR2012,37.3202726157366
BTN,YR2013,37.2022745621284
BTN,YR2014,38.2347789983378
BTN,YR2015,38.6186169053355
BTN,YR2016,38.3235222612564
BTN,YR2017,38.055682694688
BTN,YR2018,39.925237228141
BTN,YR2019,43.469392544505
BWA,YR2006,47.8447642610957
BWA,YR2007,48.3122262310066
BWA,YR2008,51.7687267307366
BWA,YR2009,58.2732243743027
BWA,YR2010,54.736497220344
BWA,YR2011,51.7079247060985
BWA,YR2012,55.5813284268944
BWA,YR2013,55.1237949029184
BWA,YR2014,53.0342439925704
BWA,YR2015,56.875908621171
BWA,YR2016,54.124891213582
BWA,YR2017,56.9680635429875
BWA,YR2018,58.4362759382023
BWA,YR2019,61.2229282750383
CAF,YR2009,29.3114300877529
CAF,YR2010,29.3293728575983
CAF,YR2011,28.5700359301451
CAF,YR2012,30.8711017267223
CAF,YR2013,40.8557991891824
CAF,YR2014,42.740209795442
CAF,YR2015,43.231643579841
CAF,YR2016,42.7610872146136
CAF,YR2017,42.9438787890876
CAF,YR2018,43.0085884398546
CAF,YR2019,40.1295759610892
CAN,YR2006,62.7231931063883
CAN,YR2007,63.0964212821521
CAN,YR2008,62.7344542075025
CAN,YR2009,66.8690424823749
CAN,YR2010,65.7334191252823
CAN,YR2011,64.7982061516417
CAN,YR2012,65.1632411251064
CAN,YR2013,65.1674412760895
CAN,YR2014,64.9019974464847
CAN,YR2015,67.0009977683349
CAN,YR2016,67.9588532993538
CAN,YR2017,67.1166720622468
CAN,YR2018,66.8658461527451
CAN,YR2019,67.6711634824727
CEB,YR2006,54.8406929172283
CEB,YR2007,54.7163898659499
CEB,YR2008,54.8013971407197
CEB,YR2009,56.1622560404196
CEB,YR2010,55.4062572524009
CEB,YR2011,54.0112457613087
CEB,YR2012,55.2901744574724
CEB,YR2013,56.1197165285943
CEB,YR2014,55.4937657856981
CEB,YR2015,55.4481631292479
CEB,YR2016,56.0246344964389
CEB,YR2017,56.7907115152172
CEB,YR2018,57.2723236885682
CEB,YR2019,57.8066760035313
CHE,YR2006,69.478997451051
CHE,YR2007,69.5055766597955
CHE,YR2008,69.5719138580679
CHE,YR2009,71.0151374038492
CHE,YR2010,71.039676798755
CHE,YR2011,70.7790766642343
CHE,YR2012,71.4871665189024
CHE,YR2013,71.3873520943911
CHE,YR2014,71.7487842365361
CHE,YR2015,72.031712565285
CHE,YR2016,72.2578917141274
CHE,YR2017,72.0901165918966
CHE,YR2018,72.0635152908589
CHE,YR2019,71.8618845905274
CHI,YR2016,92.4190800681431
CHI,YR2017,92.086428089129
CHI,YR2018,92.0122887864823
CHI,YR2019,92.1923029632362
CHL,YR2006,48.4126070132585
CHL,YR2007,49.5481523450583
CHL,YR2008,54.4485312368393
CHL,YR2009,55.5112499818484
CHL,YR2010,53.8127811770917
CHL,YR2011,54.3697640865635
CHL,YR2012,56.2982132532287
CHL,YR2013,57.2209852364053
CHL,YR2014,57.1528758804213
CHL,YR2015,58.3447093583013
CHL,YR2016,58.9826363325677
CHL,YR2017,58.2768071532191
CHL,YR2018,58.0012686597197
CHL,YR2019,58.8168462244449
CHN,YR2006,41.8168419068374
CHN,YR2007,42.869665009396
CHN,YR2008,42.8597797907776
CHN,YR2009,44.4066671993256
CHN,YR2010,44.1769919215134
CHN,YR2011,44.2930567346312
CHN,YR2012,45.463305387599
CHN,YR2013,46.8804015015283
CHN,YR2014,48.270940494346
CHN,YR2015,50.7716451484828
CHN,YR2016,52.3620909629531
CHN,YR2017,52.6847365342399
CHN,YR2018,53.2699679234152
CHN,YR2019,54.2689042663668
CIV,YR2006,37.9448192299265
CIV,YR2007,38.7672870738361
CIV,YR2008,37.7795452078374
CIV,YR2009,38.6653601233451
CIV,YR2010,37.8322011028794
CIV,YR2011,34.0131352482917
CIV,YR2012,39.6867369948961
CIV,YR2013,38.8134449746895
CIV,YR2014,37.315143801775
CIV,YR2015,54.1326121734967
CIV,YR2016,54.493573696894
CIV,YR2017,55.7500354113374
CIV,YR2018,55.6186479812729
CIV,YR2019,53.5918280969588
CMR,YR2006,47.9296207352522
CMR,YR2007,49.1015543979188
CMR,YR2008,49.5994999239833
CMR,YR2009,50.6233092718238
CMR,YR2010,50.6327279312031
CMR,YR2011,51.7703818829092
CMR,YR2012,50.7616920662244
CMR,YR2013,50.3174153039448
CMR,YR2014,50.4278201446423
CMR,YR2015,49.560321688742
CMR,YR2016,50.4664605241712
CMR,YR2017,50.3626877993823
CMR,YR2018,50.4464488185533
CMR,YR2019,51.0268734763051
COD,YR2006,44.5153498233737
COD,YR2007,43.5605755050461
COD,YR2008,38.7267052516852
COD,YR2009,38.3532682778201
COD,YR2010,35.3774218115813
COD,YR2011,33.1142082931377
COD,YR2012,33.1820625966804
COD,YR2013,32.3323787250891
COD,YR2014,31.7014624716414
COD,YR2015,33.1043748127802
COD,YR2016,33.8274372517629
COD,YR2017,33.7502929323761
COD,YR2018,33.1147221487449
COD,YR2019,35.8590391098277
COG,YR2006,30.4641799648533
COG,YR2007,35.7365110433718
COG,YR2008,29.2296120913724
COG,YR2009,33.8304898548024
COG,YR2010,25.4331793516229
COG,YR2011,25.5372237338595
COG,YR2012,26.9856799806227
COG,YR2013,28.5856825491494
COG,YR2014,31.8059738406086
COG,YR2015,39.6216702583118
COG,YR2016,48.4992087853787
COG,YR2017,44.132068907758
COG,YR2018,36.5416411085489
COG,YR2019,40.3804781969447
COL,YR2006,52.510717917003
COL,YR2007,52.954917784115
COL,YR2008,52.0115244022713
COL,YR2009,53.4800448189101
COL,YR2010,53.3990736315847
COL,YR2011,51.4400918867312
COL,YR2012,51.9873009585796
COL,YR2013,53.3511741467848
COL,YR2014,54.6340753673796
COL,YR2015,56.2155458237437
COL,YR2016,56.8986156229234
COL,YR2017,57.6083331251066
COL,YR2018,57.6526815895265
COL,YR2019,58.1364591705438
COM,YR2006,54.534292678114
COM,YR2007,54.2987882798195
COM,YR2008,55.7844251162305
COM,YR2009,53.5201608357446
COM,YR2010,53.189967561664
COM,YR2011,53.6020863062645
COM,YR2012,54.0415544084075
COM,YR2013,53.0563973328625
COM,YR2014,53.7801580407458
COM,YR2015,54.8995438267195
COM,YR2016,54.1737474981062
COM,YR2017,54.1994429016851
COM,YR2018,52.6503579108908
COM,YR2019,51.8874948349763
CPV,YR2006,72.5890097387261
CPV,YR2007,67.317461028727
CPV,YR2008,66.4825423782969
CPV,YR2009,66.710352533179
CPV,YR2010,67.4390099531524
CPV,YR2011,67.2515707697687
CPV,YR2012,68.6678487003577
CPV,YR2013,68.0412785531692
CPV,YR2014,58.3590506735135
CPV,YR2015,58.0096807551024
CPV,YR2016,60.1767013738864
CPV,YR2017,60.5234089345863
CPV,YR2018,58.5159551217978
CPV,YR2019,60.0932473880576
CRI,YR2006,58.1777820197184
CRI,YR2007,57.9758953727124
CRI,YR2008,59.4254091302356
CRI,YR2009,61.0597628286368
CRI,YR2010,61.907753060789
CRI,YR2011,63.1820860244227
CRI,YR2012,64.286092711917
CRI,YR2013,65.5704372632595
CRI,YR2014,66.3984214219483
CRI,YR2015,67.2979590735582
CRI,YR2016,67.455208004105
CRI,YR2017,68.3430015552082
CRI,YR2018,68.6706106301098
CRI,YR2019,69.2049940233732
CSS,YR2006,57.2034464156588
CSS,YR2007,57.5390247794072
CSS,YR2008,54.3163904916283
CSS,YR2009,60.9820177226347
CSS,YR2010,59.5983704656907
CSS,YR2011,57.7265311932736
CSS,YR2012,59.5193107744104
CSS,YR2013,60.1849569198254
CSS,YR2014,60.9412991854665
CSS,YR2015,63.2634626470786
CSS,YR2016,64.3130772099992
CSS,YR2017,62.8979949573774
CSS,YR2018,61.870354004
CSS,YR2019,63.0133419789027
CUB,YR2006,73.2716124286159
CUB,YR2007,72.4383530788906
CUB,YR2008,72.3230981000324
CUB,YR2009,72.4532860824742
CUB,YR2010,72.469220246238
CUB,YR2011,73.0062327873605
CUB,YR2012,71.6574834907918
CUB,YR2013,71.7698449732981
CUB,YR2014,72.8848442769292
CUB,YR2015,72.7588858411853
CUB,YR2016,72.048812520521
CUB,YR2017,70.8170282186038
CUB,YR2018,70.2138930534733
CUB,YR2019,70.4054994778977
CUW,YR2006,76.0630112996805
CUW,YR2007,74.9990954043439
CUW,YR2008,76.0626774586038
CUW,YR2009,74.4789705143764
