,Country,Year,Region,Democracy Index,energy_cons,rail_cargo,urban_per,service_per,GDP
0,Canada,2019,North America,9.22,547.2500179,446081.0,81.482,67.6711634824727,1743725183672.52
1,United States,2019,North America,7.96,3989.37824873,2357116.529,82.459,77.181114155661,21380976119000.0
2,Austria,2019,Western Europe,8.29,68.6259317,21736.0,58.515,63.129878993238,444621176100.54
3,Finland,2019,Western Europe,9.25,84.0471162,10270.0,85.446,60.1947819126316,268514916972.544
4,France,2019,Western Europe,8.12,448.0217777,33893.1,80.709,70.0435873295223,2728870246705.83
5,Germany,2019,Western Europe,8.68,517.4728151,129161.0,77.376,62.3788602062616,3888226035921.49
6,Greece,2019,Western Europe,7.43,51.7588833,491.0,79.388,69.4743925835279,205257014892.498
7,Ireland,2019,Western Europe,9.24,28.2406594,72.0,63.405,57.4612987533844,399321701632.424
8,Italy,2019,Western Europe,7.52,284.0286052,21309.0,70.736,66.2531597026352,2011302198827.41
9,Luxembourg,2019,Western Europe,8.81,6.4987854,191.152773984,91.223,78.9756859906793,69825641851.0104
10,Netherlands,2019,Western Europe,9.01,114.8093933,7080.0,91.876,69.9668534109009,910194347568.61
11,Norway,2019,Western Europe,9.87,123.7427674,3903.0,82.616,57.3102892822421,408742840909.091
12,Portugal,2019,Western Europe,8.03,49.1050443,2476.0,65.764,65.6264155710224,239986922638.897
13,Spain,2019,Western Europe,8.29,243.9651788,10459.0,80.565,68.1845151355305,1394320055129.38
14,Sweden,2019,Western Europe,9.39,128.6438537,22222.065674494,87.708,65.5151210418053,533879529188.454
15,Switzerland,2019,Western Europe,9.03,54.8775489,11666.0,73.849,71.8618845905274,721369112726.724
16,United Kingdom,2019,Western Europe,8.52,309.2651075,16884.335172455,83.652,71.0898841467011,2857057847953.02
17,Albania,2019,Central and Eastern Europe,5.89,6.500145,43.0,61.229,48.4073009295108,15401826080.5183
18,Armenia,2019,Central and Eastern Europe,5.54,5.79847,860.0,63.219,53.9731853016919,13619290545.8131
19,Azerbaijan,2019,Central and Eastern Europe,2.75,21.02663,5152.0,56.031,36.491070403755,48174235294.1176
20,Belarus,2019,Central and Eastern Europe,2.48,32.6335,48205.4,79.044,48.4265059525577,64410112583.362
21,Bosnia and Herzegovina,2019,Central and Eastern Europe,4.86,11.65745,1275.0,48.626,54.5707671746486,20482603346.4473
22,Bulgaria,2019,Central and Eastern Europe,7.03,30.1619512,3901.6,75.347,61.4157597583322,68911930627.8977
23,Croatia,2019,Central and Eastern Europe,6.57,16.7662931,2911.0,57.242,59.5604407540717,61329267533.1316
24,Estonia,2019,Central and Eastern Europe,7.9,8.4680352,2155.0,69.051,61.5471502058817,31081901909.2151
25,Georgia,2019,Central and Eastern Europe,5.42,12.06208,2935.0,59.039,60.7675132811473,17470436258.5131
26,Hungary,2019,Central and Eastern Europe,6.63,41.7559378,10624.909,71.644,56.4188016462661,164020460331.659
27,Kazakhstan,2019,Central and Eastern Europe,2.94,92.298039,289174.0,57.54,55.5282559332057,181667185041.48
28,Kyrgyzstan,2019,Central and Eastern Europe,4.89,12.32414,870.4,36.591,49.8516966571136,8871019822.76098
29,Latvia,2019,Central and Eastern Europe,7.49,6.7294613,15019.0,68.222,64.0859105739514,34343961072.8229
30,Lithuania,2019,Central and Eastern Europe,7.5,11.4044152,16181.0,67.855,61.4934034644729,54760617012.9166
31,Moldova,2019,Central and Eastern Europe,5.75,5.91499,940.3,42.726,54.6779595310298,11735774634.4239
32,Montenegro,2019,Central and Eastern Europe,5.65,2.738641,130.33,67.15,58.7244671059445,5542053845.29274
33,North Macedonia,2019,Central and Eastern Europe,5.97,6.3507704,350.0,58.208,54.994997711796,12606338448.547
34,Poland,2019,Central and Eastern Europe,6.62,150.8425083,54584.0,60.037,56.8840092078102,596058473058.766
35,Romania,2019,Central and Eastern Europe,6.49,49.874945,13312.0,54.084,58.4545174416189,251017797625.017
36,Russia,2019,Central and Eastern Europe,3.11,945.36056,2601928.1,74.587,54.1729442143524,1693114993990.49
37,Serbia,2019,Central and Eastern Europe,6.41,29.3250308,2865.0,56.26,51.1674342673323,51514242775.5241
38,Slovakia,2019,Central and Eastern Europe,7.17,26.246413,8480.0,53.729,57.9291013243067,105710052464.625
39,Slovenia,2019,Central and Eastern Europe,7.5,13.9000331,5292.0,54.822,56.4243142177678,54331588482.3048
40,Tajikistan,2019,Central and Eastern Europe,1.93,15.26358,231.7,27.309,37.0798560987387,8300813889.63698
41,Ukraine,2019,Central and Eastern Europe,5.9,123.35464,181844.7,69.473,54.4855197050788,153883045524.931
42,Uzbekistan,2019,Central and Eastern Europe,2.01,57.56928,22860.0,50.433,35.1264896139703,60283503705.3907
43,Chile,2019,Latin America and the Caribbean,8.08,77.6898273,3079.8397523271,87.643,58.8168462244449,278493308134.096
44,Mexico,2019,Latin America and the Caribbean,6.09,278.8829731,89049.0,80.444,59.9814054174097,1269009571610.76
45,Australia,2019,Asia and Australasia,9.09,238.6344388,443004.62783715,86.124,66.0781572916651,1392218527563.26
46,China,2019,Asia and Australasia,2.26,6802.6988964,3018200.0,60.308,54.2689042663668,14279968485748.0
47,India,2019,Asia and Australasia,6.9,1342.052062961,738523.0,34.472,50.0849578541848,2835606242052.48
48,Indonesia,2019,Asia and Australasia,6.48,254.669125,15573.0,55.985,44.220745839176,1119099871386.16
49,Japan,2019,Asia and Australasia,7.99,944.8867835,19993.0,91.698,69.6276716636423,5117993853016.51
50,Malaysia,2019,Asia and Australasia,7.16,149.009743,1141.586432,76.607,54.1547930455103,365177744321.011
51,Mongolia,2019,Asia and Australasia,6.5,7.331491,17384.0,68.543,39.7406192290363,14206359016.4014
52,New Zealand,2019,Asia and Australasia,9.26,40.819042932,4545.0,86.615,65.572412172628,213091987153.092
53,South Korea,2019,Asia and Australasia,8.0,534.2725603,7357.0,81.43,57.2421505638275,1651422932447.77
54,Vietnam,2019,Asia and Australasia,3.08,212.91744,3742.0,36.628,42.4687305376791,334365257920.289
55,Algeria,2019,Middle East and North Africa,4.01,66.646,908.0,73.189,46.4003588491505,171760290068.157
56,Iran,2019,Middle East and North Africa,2.38,283.763607,33645.702256,75.391,50.1233752604292,283649531542.631
57,Israel,2019,Middle East and North Africa,7.86,62.617519,1241.5,92.501,70.9196090107809,402470513619.148
58,Morocco,2019,Middle East and North Africa,5.1,32.255546,3125.0,62.994,53.4781212999139,128920265075.525
59,Tunisia,2019,Middle East and North Africa,6.72,16.73774,545.0,69.254,59.9417187054004,41905637658.6053
60,United Arab Emirates,2019,Middle East and North Africa,2.76,122.623,1488.485,86.789,54.7287717592443,417989721742.682
61,Cameroon,2019,Sub-Saharan Africa,2.85,6.509974,974.087,56.968,51.0268734763051,39670976440.3158
62,Gabon,2019,Sub-Saharan Africa,3.61,2.365078,406.0,89.741,40.4703782489961,16874405460.1964
63,Zimbabwe,2019,Sub-Saharan Africa,3.16,7.786427,897.0,32.21,52.6772988950888,21832234925.5021
64,Canada,2018,North America,9.15,554.0621157,445546.0,81.411,66.8658461527451,1725297938435.76
65,United States,2018,North America,7.96,4032.62826743,2525217.324,82.256,76.7355386223548,20533057312000.0
66,Austria,2018,Western Europe,8.29,66.831206,21996.241,58.297,62.8593347660623,454991174096.094
67,Denmark,2018,Western Europe,9.22,33.5542043,2592.0,87.874,64.9170030904082,356841216410.068
68,Finland,2018,Western Europe,9.14,85.4644094,11175.0,85.382,59.8444286436336,275708001767.838
69,France,2018,Western Europe,7.8,451.3417492,33835.6,80.444,70.0962126783413,2790956878746.61
70,Germany,2018,Western Europe,8.68,532.1598444,129991.0,77.312,62.1184685554681,3974443355019.53
71,Greece,2018,Western Europe,7.29,51.1158787,408.0,79.058,69.3996373622033,212049447242.107
72,Ireland,2018,Western Europe,9.15,27.6690696,89.0,63.17,56.1231799729847,385736680797.111
73,Italy,2018,Western Europe,7.71,306.2798323,22070.0,70.438,66.3404616665139,2091932426266.94
74,Luxembourg,2018,Western Europe,8.81,6.5513041,223.158399212,90.981,79.6541996425751,71000359760.4599
75,Netherlands,2018,Western Europe,8.89,114.9065002,7026.0,91.49,70.0324424053634,914043438179.591
76,Norway,2018,Western Europe,9.87,125.9534847,3970.0,82.248,54.57404711371,439788625883.8
77,Portugal,2018,Western Europe,7.84,49.3271795,2863.0,65.211,65.155218831648,242313116577.963
78,Spain,2018,Western Europe,8.08,247.4013205,10792.0,80.321,67.8718188757986,1421702715218.01
79,Sweden,2018,Western Europe,9.39,132.3395413,22794.306069132,87.431,65.2262926169137,555455371487.089
80,Switzerland,2018,Western Europe,9.03,55.2878937,11776.0,73.797,72.0635152908589,725562534363.895
81,United Kingdom,2018,Western Europe,8.53,313.6035513,17205.693315326,83.398,70.9201310831043,2878152147315.82
82,Albania,2018,Central and Eastern Europe,5.98,6.39826,20.4,60.319,47.7556278717034,15156424061.9815
83,Armenia,2018,Central and Eastern Europe,4.79,5.35326,730.0,63.149,52.6163051198371,12457940705.3088
84,Azerbaijan,2018,Central and Eastern Europe,2.65,20.28678,4492.0,55.68,34.7979823203316,47112479289.4186
85,Belarus,2018,Central and Eastern Europe,3.13,32.83396,52573.7,78.595,47.8106605624591,60031163987.191
86,Bosnia and Herzegovina,2018,Central and Eastern Europe,4.98,12.25308,1187.9,48.245,53.7328253653242,20484048415.5019
87,Bulgaria,2018,Central and Eastern Europe,7.03,30.5964996,3792.0,75.008,60.8553082293074,66399602077.1693
88,Croatia,2018,Central and Eastern Europe,6.57,16.688812,2743.0,56.947,59.6376025279193,61330483609.8835
89,Estonia,2018,Central and Eastern Europe,7.97,8.5479412,2594.0,68.88,60.8761910300161,30624720196.2285
90,Georgia,2018,Central and Eastern Europe,5.5,11.9561,2598.0,58.632,60.2689722283259,17596922469.9152
91,Hungary,2018,Central and Eastern Europe,6.63,41.1520503,10584.08,71.351,55.8836219662657,160565642983.587
92,Kazakhstan,2018,Central and Eastern Europe,2.94,91.780574,283117.8,57.428,55.454732268099,179339977517.062
93,Kyrgyzstan,2018,Central and Eastern Europe,5.11,11.7404,949.0,36.351,49.7676969702079,8271106196.04253
94,Latvia,2018,Central and Eastern Europe,7.38,6.7783863,17859.0,68.142,64.5537614690983,34429023435.0205
95,Lithuania,2018,Central and Eastern Europe,7.5,11.2425655,16885.0,67.679,61.4231641956474,53751411409.4437
96,Moldova,2018,Central and Eastern Europe,5.85,5.90324,1012.0,42.629,53.9337913876541,11253727815.4762
97,Montenegro,2018,Central and Eastern Europe,5.74,2.605143,112.856,66.813,59.1700209944822,5506944403.30196
98,North Macedonia,2018,Central and Eastern Europe,5.87,6.2106788,305.0,57.963,54.3216751049362,12683068033.1043
99,Poland,2018,Central and Eastern Europe,6.67,151.9292871,59388.0,60.058,56.4099513474215,588779850763.487
100,Romania,2018,Central and Eastern Europe,6.38,50.0582416,13076.0,53.998,56.9621710289653,243316050520.725
101,Russia,2018,Central and Eastern Europe,2.94,931.11845,2596879.7,74.433,53.4288055174333,1657328764645.93
102,Serbia,2018,Central and Eastern Europe,6.41,29.2972363,3186.0,56.092,51.0097335816946,50640662859.4987
103,Slovakia,2018,Central and Eastern Europe,7.1,27.0274711,8691.0,53.726,58.1393340614805,106137924015.591
104,Slovenia,2018,Central and Eastern Europe,7.5,13.838658,5151.0,54.541,56.5581808491739,54177882425.8421
105,Tajikistan,2018,Central and Eastern Europe,1.93,14.21318,224.0,27.134,36.7459808159957,7765000282.29397
106,Ukraine,2018,Central and Eastern Europe,5.69,127.14508,186344.1,69.352,51.3323027091522,130891086689.522
107,Uzbekistan,2018,Central and Eastern Europe,2.01,55.284857,22942.0,50.478,34.5928406709103,52870108217.5626
108,Chile,2018,Latin America and the Caribbean,7.97,77.0223832,3816.070253512,87.564,58.0012686597197,295402646018.151
109,Mexico,2018,Latin America and the Caribbean,6.19,291.1822412,87924.0,80.156,59.9275696897244,1222405556421.13
110,Australia,2018,Asia and Australasia,9.09,238.8835944,441273.24126364,86.012,66.6517785671063,1428266513154.48
111,China,2018,Asia and Australasia,3.32,6450.426757,2882100.0,59.152,53.2699679234152,13894907485398.9
112,India,2018,Asia and Australasia,7.23,1312.596162646,692916.0,34.03,48.4315663154935,2702929639861.5
113,Indonesia,2018,Asia and Australasia,6.39,247.269816,15091.0,55.325,43.4048373057688,1042271532953.36
114,Japan,2018,Asia and Australasia,7.99,963.9000025,19369.0,91.616,69.4031278581593,5040880939324.86
115,Malaysia,2018,Asia and Australasia,6.88,146.607209,1315.0,76.036,52.9910477853598,358788833524.945
116,New Zealand,2018,Asia and Australasia,9.26,40.478853833,4217.0,86.538,65.6321535050338,211886686924.483
117,Pakistan,2018,Asia and Australasia,4.17,123.6062,8080.0,36.666,52.9323158239348,356128167702.894
118,South Korea,2018,Asia and Australasia,8.0,542.9004483,7878.0,81.459,55.6916932454589,1724845615629.26
119,Vietnam,2018,Asia and Australasia,3.08,195.72484,3989.0,35.919,42.1709129435949,310106472642.968
120,Algeria,2018,Middle East and North Africa,3.5,62.11403,1026.0,72.629,45.2874353642853,174910891124.491
121,Iran,2018,Middle East and North Africa,2.45,271.485472,34859.0,74.898,48.5877167093191,327900695065.853
122,Israel,2018,Middle East and North Africa,7.79,60.510199,1235.1,92.418,70.4837250152884,376691526553.276
123,Morocco,2018,Middle East and North Africa,4.99,31.39579,3485.0,62.453,53.070813570865,127341141871.205
124,Tunisia,2018,Middle East and North Africa,6.41,15.8374,535.0,68.945,59.4589681861832,42686509835.5287
125,United Arab Emirates,2018,Middle East and North Africa,2.76,119.98748,1373.0,86.522,52.3695784114051,427049432157.931
126,Cameroon,2018,Sub-Saharan Africa,3.28,6.4962,812.416,56.374,50.4464488185533,39973842058.565
127,Gabon,2018,Sub-Saharan Africa,3.61,2.211269,3210.576346,89.37,41.1181969705571,16867326389.8696
128,Zimbabwe,2018,Sub-Saharan Africa,3.16,8.455186,1078.0,32.209,55.9847677273556,34156069918.0609
129,Canada,2017,North America,9.15,547.034675,420143.0,81.35,67.1166720622468,1649265644244.09
130,United States,2017,North America,7.98,3888.30564548,2445132.0,82.058,77.0329386939218,19477336549000.0
131,Austria,2017,Western Europe,8.42,66.554708,22256.0,58.094,62.5629819342208,417261151844.981
132,Denmark,2017,Western Europe,9.22,33.823852,2653.0,87.757,64.906321442337,332121063806.391
133,Finland,2017,Western Europe,9.03,83.468382,10362.0,85.325,59.7642078470709,255647979916.473
134,France,2017,Western Europe,7.8,454.23484,35464.9,80.18,70.2853682807471,2595151045197.67
135,Germany,2017,Western Europe,8.61,540.634873,131204.0,77.261,61.79703473353,3690849152517.69
136,Greece,2017,Western Europe,7.29,55.649167,358.0,78.724,69.6626665148474,199844406013.533
137,Ireland,2017,Western Europe,9.15,27.025035,100.0,62.947,55.1823755154498,336377500160.549
138,Italy,2017,Western Europe,7.98,304.722482,22335.0,70.144,66.4310597164747,1961796197354.37
139,Luxembourg,2017,Western Europe,8.81,6.484742,213.657253404,90.727,80.0810053034631,65712180342.9842
140,Netherlands,2017,Western Europe,8.89,111.808284,6467.0,91.077,70.066626385566,833869641687.068
141,Norway,2017,Western Europe,9.87,123.252004,4040.0,81.871,56.2861277546919,401745275035.261
142,Portugal,2017,Western Europe,7.84,48.125497,2742.0,64.652,65.3623519314207,221357874718.932
143,Spain,2017,Western Europe,8.08,247.677537,10507.0,80.08,67.817843047522,1313245330197.66
144,Sweden,2017,Western Europe,9.39,132.484364,21838.0,87.146,65.0889041390294,541018749769.097
145,Switzerland,2017,Western Europe,9.03,56.394007,11653.0,73.761,72.0901165918966,695200833086.499
146,United Kingdom,2017,Western Europe,8.53,312.481032,17166.930314851,83.143,70.9073058712485,2683488510504.04
147,Albania,2017,Central and Eastern Europe,5.98,6.119331,25.3,59.383,47.9695558116737,13019726211.7369
148,Armenia,2017,Central and Eastern Europe,4.11,5.57268,689.46,63.103,50.7652583569469,11527458712.6187
149,Azerbaijan,2017,Central and Eastern Europe,2.65,19.53536,4633.0,55.343,37.5760970630301,40866632047.8414
150,Belarus,2017,Central and Eastern Europe,3.13,32.16826,48538.0,78.134,47.6339978061051,54725311690.0478
151,Bosnia and Herzegovina,2017,Central and Eastern Europe,4.87,12.20166,1130.1,47.876,54.4500616892548,18326376394.0796
152,Bulgaria,2017,Central and Eastern Europe,7.03,31.474095,3931.0,74.669,57.9822662387322,59343060705.828
153,Croatia,2017,Central and Eastern Europe,6.63,16.482476,2592.0,56.667,59.797608033383,55937483557.9256
154,Estonia,2017,Central and Eastern Europe,7.79,7.988344,2325.0,68.717,60.3672359550675,26924385103.0662
155,Georgia,2017,Central and Eastern Europe,5.93,11.21232,2963.0,58.231,60.2635814099545,16242647229.7398
156,Hungary,2017,Central and Eastern Europe,6.64,40.424479,11344.565,71.062,55.8863241343543,143112196040.326
157,Kazakhstan,2017,Central and Eastern Europe,3.06,86.824,262097.5,57.336,57.304415099355,166805788966.78
158,Kyrgyzstan,2017,Central and Eastern Europe,5.11,11.23434,935.0,36.135,49.9324474240762,7702938395.18458
159,Latvia,2017,Central and Eastern Europe,7.25,6.633562,15014.0,68.075,64.7639548327734,30483806017.8321
160,Lithuania,2017,Central and Eastern Europe,7.41,10.872258,15414.0,67.516,60.4381268302661,47758736931.7805
161,Moldova,2017,Central and Eastern Europe,5.94,5.667,987.0,42.557,53.1080578877536,9519053158.46404
162,Montenegro,2017,Central and Eastern Europe,5.69,3.00358,168.9,66.477,60.1290365800584,4856602178.63413
163,North Macedonia,2017,Central and Eastern Europe,5.57,6.222653,277.0,57.748,54.5391890711302,11307067000.7188
164,Poland,2017,Central and Eastern Europe,6.67,147.072108,54797.0,60.105,55.9066146054507,524641206562.004
165,Romania,2017,Central and Eastern Europe,6.44,49.091003,13782.0,53.936,56.9099211772579,210147181055.277
166,Russia,2017,Central and Eastern Europe,3.17,920.425948,2491875.9,74.292,56.032768470393,1574199355092.71
167,Serbia,2017,Central and Eastern Europe,6.41,29.380551,3288.0,55.942,50.9309854982256,44179075778.9267
168,Slovakia,2017,Central and Eastern Europe,7.16,27.15571,8486.0,53.751,58.7828762288151,95649966260.981
169,Slovenia,2017,Central and Eastern Europe,7.5,13.656989,5128.0,54.273,56.7017943803145,48589100043.0958
170,Tajikistan,2017,Central and Eastern Europe,1.93,13.68914,165.0,26.982,38.8761886138283,7536403146.68377
171,Turkmenistan,2017,Central and Eastern Europe,1.72,15.092114,13327.0,51.153,41.8383028732428,37926285714.2857
172,Ukraine,2017,Central and Eastern Europe,5.69,123.70406,191914.1,69.246,50.9587159917712,112090503817.399
173,Uzbekistan,2017,Central and Eastern Europe,1.95,47.59489,22940.0,50.55,36.8221241022285,62081322741.1228
174,Argentina,2017,Latin America and the Caribbean,6.96,125.838716,8377.0,91.749,57.3499373815692,643628396190.388
175,Chile,2017,Latin America and the Caribbean,7.84,73.04019,3760.2204401392,87.49,58.2768071532191,276364936832.331
176,Mexico,2017,Latin America and the Caribbean,6.41,265.574923,86316.0,79.867,60.1465918626474,1158912015259.01
177,Australia,2017,Asia and Australasia,9.09,238.498993,431307.31114667,85.904,67.0055855376421,1326467487376.42
178,China,2017,Asia and Australasia,3.1,6057.175784,2696220.0,57.96,52.6847365342399,12310491176727.3
179,India,2017,Asia and Australasia,7.23,1228.624117295,620175.0,33.6,47.6708899684162,2651474263257.15
180,Indonesia,2017,Asia and Australasia,6.39,232.14794,13396.0,54.659,43.6140553296427,1015618744168.15
181,Japan,2017,Asia and Australasia,7.88,965.224223,21663.0,91.535,69.5357755666973,4930837369151.42
182,Malaysia,2017,Asia and Australasia,6.54,143.768566,1234.0,75.447,51.8820155184897,319109103242.055
183,Mongolia,2017,Asia and Australasia,6.5,6.257344,13493.0,68.363,42.3762941538337,11480847740.0839
184,New Zealand,2017,Asia and Australasia,9.26,40.366810443,3618.534146,86.466,65.125950692961,206556258844.567
185,Pakistan,2017,Asia and Australasia,4.26,111.02,5031.0,36.442,53.249254299638,339205536454.445
186,South Korea,2017,Asia and Australasia,8.0,520.97747,8229.0,81.503,54.8477903393924,1623901496835.79
187,Vietnam,2017,Asia and Australasia,3.08,176.08334,3574.0,35.213,42.5807189654118,281353626107.245
188,Algeria,2017,Middle East and North Africa,3.56,60.28346,1009.0,72.052,47.6352837566253,170096989042.831
189,Iran,2017,Middle East and North Africa,2.45,268.628759,30299.0,74.394,50.6626622977994,486630147094.69
190,Israel,2017,Middle East and North Africa,7.79,59.572281,1380.5,92.336,70.5551971150267,358245427458.541
191,Morocco,2017,Middle East and North Africa,4.87,31.2688,3896.0,61.908,53.0987601129781,118540574727.552
192,Tunisia,2017,Middle East and North Africa,6.32,15.63152,679.0,68.642,60.267825294207,42163530590.9462
193,Cameroon,2017,Sub-Saharan Africa,3.61,6.061043,841.569,55.777,50.3626877993823,36098547058.7877
194,Gabon,2017,Sub-Saharan Africa,3.61,2.212454,3276.0,88.976,42.6496912552085,14929487495.759
195,Zambia,2017,Sub-Saharan Africa,5.68,12.502605,297.0,42.976,52.0938849633709,25873601260.8353
196,Canada,2016,North America,9.15,548.451276,396806.0,81.3,67.9588532993538,1527994741907.43
197,United States,2016,North America,7.98,3921.11069944,2314693.0,81.862,77.4396929034265,18695110842000.0
198,Austria,2016,Western Europe,8.41,65.552597,21361.0,57.905,62.6034907780993,395837353031.51
199,Denmark,2016,Western Europe,9.2,33.381757,2575.0,87.642,65.1493643146997,313115929314.339
200,Finland,2016,Western Europe,9.03,83.376716,9455.0,85.275,60.343052069254,240771351298.84
201,France,2016,Western Europe,7.92,457.025221,34699.8,79.917,70.505418442713,2472964344587.23
202,Germany,2016,Western Europe,8.63,539.79954,128866.0,77.224,61.770609364732,3469853463945.63
