,Country,Year,Region,Democracy Index,energy_cons,rail_cargo,urban_per,service_per,GDP
203,Greece,2016,Western Europe,7.23,55.27019,254.0,78.387,69.1742353624456,193148146586.938
204,Ireland,2016,Western Europe,9.15,26.412548,101.0,62.737,55.0036132521084,299091127524.513
205,Italy,2016,Western Europe,7.98,298.250334,22712.0,69.855,66.6499821793636,1877071687633.83
206,Luxembourg,2016,Western Europe,8.81,6.447818,201.499302247,90.46,79.1113386071195,62216885435.9505
207,Netherlands,2016,Western Europe,8.8,111.029976,6641.0,90.635,70.2177071083397,784060430240.101
208,Norway,2016,Western Europe,9.93,121.910002,3823.0,81.485,57.9316984565321,370956547619.048
209,Portugal,2016,Western Europe,7.86,47.819042,2622.0,64.086,65.4706663840203,206426152308.937
210,Spain,2016,Western Europe,8.3,241.446785,10644.0,79.84,67.9270831463901,1233554967011.71
211,Sweden,2016,Western Europe,9.39,132.513653,21406.0,86.852,65.4676263881273,515654671469.547
212,Switzerland,2016,Western Europe,9.09,56.112644,12447.0,73.739,72.2578917141274,687895460902.713
213,United Kingdom,2016,Western Europe,8.36,317.459384217,17053.216554029,82.886,71.0727541072319,2699659680997.2
214,Albania,2016,Central and Eastern Europe,5.91,7.50528,8.8,58.421,46.697168516495,11861199830.8396
215,Armenia,2016,Central and Eastern Europe,3.88,5.29114,658.0,63.082,49.9105094267778,10546136240.3952
216,Azerbaijan,2016,Central and Eastern Europe,2.65,20.23628,5192.0,55.021,38.6924660572079,37867007022.7844
217,Belarus,2016,Central and Eastern Europe,3.54,31.6923,41107.0,77.661,48.5228912363479,47723549319.0842
218,Bosnia and Herzegovina,2016,Central and Eastern Europe,4.87,11.87153,1142.0,47.518,54.1748786471522,17116926092.3905
219,Bulgaria,2016,Central and Eastern Europe,7.01,30.268008,3434.0,74.329,57.61131473786,53987487124.3421
220,Croatia,2016,Central and Eastern Europe,6.75,15.776593,2160.0,56.403,59.4468768761217,52391038979.0338
221,Estonia,2016,Central and Eastern Europe,7.85,7.881563,2339.0,68.563,60.0342193801611,24072829276.775
222,Georgia,2016,Central and Eastern Europe,5.93,10.48284,3424.0,57.837,61.5043531644157,15141598622.5692
223,Hungary,2016,Central and Eastern Europe,6.72,39.036661,10527.534,70.779,55.4480547863755,128609822750.039
224,Kazakhstan,2016,Central and Eastern Europe,3.06,83.02252,236971.7,57.264,57.857435042574,137278320084.171
225,Kyrgyzstan,2016,Central and Eastern Europe,4.93,10.51692,807.0,35.944,50.1483211681284,6813095396.14317
226,Latvia,2016,Central and Eastern Europe,7.31,6.591053,15873.0,68.021,65.5907669619449,28083597512.4849
227,Lithuania,2016,Central and Eastern Europe,7.47,10.530611,13790.0,67.366,60.9366060491549,43047309305.7375
228,Moldova,2016,Central and Eastern Europe,6.01,5.428,790.0,42.511,53.7937240113846,7982450758.03213
229,Montenegro,2016,Central and Eastern Europe,5.72,2.81212,112.5,66.141,59.5984484392845,4376929571.63114
230,North Macedonia,2016,Central and Eastern Europe,5.23,6.32001,222.0,57.563,53.5495422792727,10672467073.2873
231,Poland,2016,Central and Eastern Europe,6.83,144.484086,50650.0,60.178,54.8663531557491,470024559638.496
232,Romania,2016,Central and Eastern Europe,6.62,47.641488,13535.0,53.9,55.1122937885678,185287615324.922
233,Russia,2016,Central and Eastern Europe,3.24,911.41306,2342589.5,74.164,57.0123251525122,1276786344534.27
234,Serbia,2016,Central and Eastern Europe,6.57,28.859205,3087.0,55.81,50.3152527612622,40692661657.284
235,Slovakia,2016,Central and Eastern Europe,7.29,26.12642,9111.0,53.806,58.5354072297394,89952699524.8965
236,Slovenia,2016,Central and Eastern Europe,7.51,13.15711,4360.0,54.02,56.6683555366033,44766722790.5838
237,Tajikistan,2016,Central and Eastern Europe,1.89,12.959,228.3,26.851,37.1585846399819,6992416096.89018
238,Turkmenistan,2016,Central and Eastern Europe,1.83,15.09196,13327.0,50.728,38.0400180104745,36169428571.4286
239,Ukraine,2016,Central and Eastern Europe,5.7,133.20646,187557.0,69.154,49.9142479962203,93355868977.6619
240,Uzbekistan,2016,Central and Eastern Europe,1.95,45.406223,22937.0,50.65,39.0199518935618,86138288633.2241
241,Argentina,2016,Latin America and the Caribbean,6.96,128.457123,8529.0,91.627,56.1222358547004,557532317363.451
242,Chile,2016,Latin America and the Caribbean,7.78,73.852143,4076.755917,87.422,58.9826363325677,249298706449.182
243,Mexico,2016,Latin America and the Caribbean,6.47,263.298089,84683.0,79.577,60.7620854448008,1078493059306.95
244,Australia,2016,Asia and Australasia,9.01,231.72609,413490.0,85.8,68.2177422176747,1206562910556.58
245,Bangladesh,2016,Asia and Australasia,5.73,58.132,1053.0,35.083,51.2078039865767,265236389198.948
246,China,2016,Asia and Australasia,3.18,5585.625151,2379230.0,56.736,52.3620909629531,11233314018690.1
247,India,2016,Asia and Australasia,7.81,1161.543070205,654481.0,33.182,47.7494012899424,2294796889945.04
248,Indonesia,2016,Asia and Australasia,6.97,221.40104,11120.0,53.989,43.6417488094502,931877364033.902
249,Japan,2016,Asia and Australasia,7.99,956.720654,21265.0,91.457,69.8870573141604,5003677627544.24
250,Malaysia,2016,Asia and Australasia,6.54,137.13874,1349.0,74.84,52.5314244518403,301255332137.075
251,Mongolia,2016,Asia and Australasia,6.62,5.9351,12371.0,68.297,45.875564032704,11181350649.2247
252,New Zealand,2016,Asia and Australasia,9.26,39.964020287,4189.628417,86.4,65.6962963236026,188838342527.975
253,Pakistan,2016,Asia and Australasia,4.33,100.566,4774.0,36.234,52.747401539414,313629998960.445
254,South Korea,2016,Asia and Australasia,7.92,516.627693,8414.0,81.562,55.3586393130986,1500111596236.37
255,Vietnam,2016,Asia and Australasia,3.38,161.25212,3190.0,34.51,42.8544981993655,257096001174.075
256,Algeria,2016,Middle East and North Africa,3.56,55.82304,885.0,71.459,49.2931825299243,160034212613.438
257,Iran,2016,Middle East and North Africa,2.34,252.252,27243.0,73.88,52.5223787113108,457954614595.24
258,Israel,2016,Middle East and North Africa,7.85,58.9424,1404.4,92.256,69.3104997307966,322102790386.835
259,Morocco,2016,Middle East and North Africa,4.77,29.85,3831.0,61.36,53.3932404781727,111572946646.535
260,Tunisia,2016,Middle East and North Africa,6.4,15.31688,667.0,68.346,59.702065971293,44360065796.6202
261,Gabon,2016,Sub-Saharan Africa,3.74,2.10568,2058.0,88.559,41.7428124794395,14023890263.875
262,Canada,2015,North America,9.08,543.406076,412985.0,81.259,67.0009977683349,1556508816217.14
263,United States,2015,North America,8.05,3914.29917567,2547253.0,81.671,76.7423962861671,18206020741000.0
264,Austria,2015,Western Europe,8.54,64.664019,20814.0,57.715,62.8806356002249,381971148530.543
265,Denmark,2015,Western Europe,9.11,33.120167,2603.0,87.526,65.8338124329574,302673070846.857
266,Finland,2015,Western Europe,9.03,80.790649,8468.0,85.225,60.8226695366275,234534382384.766
267,France,2015,Western Europe,7.92,450.044349,36328.056893,79.655,70.2087214887702,2439188643162.5
268,Germany,2015,Western Europe,8.64,537.623698,116632.0,77.2,62.1545645004593,3357585719351.56
269,Greece,2015,Western Europe,7.45,52.580293,294.0,78.046,69.9937499738829,195683527003.375
270,Ireland,2015,Western Europe,8.85,25.779363,96.0,62.538,53.8066109735054,291775166506.891
271,Italy,2015,Western Europe,7.98,300.060217,20781.0,69.565,66.9714230482283,1836637711060.55
272,Luxembourg,2015,Western Europe,8.88,6.30309,206.945675,90.179,79.7312744577697,60071584216.1375
273,Netherlands,2015,Western Europe,8.92,111.085837,6545.0,90.173,70.0646949020881,765572770634.375
274,Norway,2015,Western Europe,9.93,120.062,3631.0,81.091,55.9833722181738,388159512245.53
275,Portugal,2015,Western Europe,7.79,47.319549,2661.0,63.514,65.5290250615427,199394066525.44
276,Spain,2015,Western Europe,8.3,239.498544,10812.0,79.602,67.9981856835966,1196156971279.69
277,Sweden,2015,Western Europe,9.45,129.694994,20699.0,86.553,65.3037575666534,505103781349.757
278,Switzerland,2015,Western Europe,9.09,55.903907,12431.0,73.718,72.031712565285,694118186379.628
279,United Kingdom,2015,Western Europe,8.31,320.635534,19342.444761281,82.626,70.5714425522567,2934857946213.47
280,Albania,2015,Central and Eastern Europe,5.91,5.98605,23.124,57.434,46.2844425914396,11386853143.152
281,Armenia,2015,Central and Eastern Europe,4.0,5.32894,640.0,63.085,48.2126693907876,10553337527.7745
282,Azerbaijan,2015,Central and Eastern Europe,2.71,20.27446,6210.0,54.714,39.9959543949982,53076244754.5037
283,Belarus,2015,Central and Eastern Europe,3.62,31.7157,40785.0,77.181,47.7421866310755,56454895054.6555
284,Bosnia and Herzegovina,2015,Central and Eastern Europe,4.83,11.44932,1286.0,47.173,54.9288362525282,16404352155.614
285,Bulgaria,2015,Central and Eastern Europe,7.14,29.719049,3650.0,73.99,58.2883825965819,50828088835.9428
286,Croatia,2015,Central and Eastern Europe,6.93,15.729444,2183.0,56.155,59.5103778796869,50742086222.907
287,Estonia,2015,Central and Eastern Europe,7.85,7.679151,3114.0,68.416,59.9946528009154,22890762090.1508
288,Georgia,2015,Central and Eastern Europe,5.88,9.93326,4261.25,57.448,62.0191542655076,14953675992.6704
289,Hungary,2015,Central and Eastern Europe,6.84,38.433949,10009.615,70.5,54.0817040067795,125174166987.372
290,Kazakhstan,2015,Central and Eastern Europe,3.06,81.52606,235580.4,57.191,59.297627869996,184388404428.843
291,Kyrgyzstan,2015,Central and Eastern Europe,5.33,10.6802,918.0,35.777,52.1498322606782,6678177483.42949
292,Latvia,2015,Central and Eastern Europe,7.37,6.554824,18906.0,67.98,65.3608035381228,27263090547.0617
293,Lithuania,2015,Central and Eastern Europe,7.54,10.022145,14036.0,67.23,59.905017707796,41435533340.3883
294,Moldova,2015,Central and Eastern Europe,6.35,5.674,963.0,42.49,53.3342064591852,7798692878.40136
295,Montenegro,2015,Central and Eastern Europe,6.01,2.83828,111.9,65.806,60.2777607516407,4054728172.94375
296,North Macedonia,2015,Central and Eastern Europe,6.02,6.756922,278.0,57.408,53.7301817323071,10064519962.5655
297,Poland,2015,Central and Eastern Europe,7.09,137.874268,50602.9,60.278,55.0897401181337,477111287969.227
298,Romania,2015,Central and Eastern Europe,6.68,46.906554,13673.0,53.887,52.6021284872954,177883897811.434
299,Russia,2015,Central and Eastern Europe,3.31,891.82394,2304758.6,74.05,56.1424909689074,1363482179761.17
300,Serbia,2015,Central and Eastern Europe,6.71,28.454154,3248.0,55.696,50.8666401669851,39655949731.3816
301,Slovakia,2015,Central and Eastern Europe,7.29,25.526914,8439.0,53.889,57.271204739812,88900883130.8374
302,Slovenia,2015,Central and Eastern Europe,7.57,12.934633,4175.0,53.781,56.3359515251486,43107506024.3254
303,Tajikistan,2015,Central and Eastern Europe,1.95,12.97528,317.0,26.742,39.1778381962344,8271431932.43678
304,Turkmenistan,2015,Central and Eastern Europe,1.83,15.09196,13327.0,50.317,36.4001308869185,35799714285.7143
305,Ukraine,2015,Central and Eastern Europe,5.7,133.6114,195054.0,69.061,51.1686439927907,91030968761.4155
306,Uzbekistan,2015,Central and Eastern Europe,1.95,44.243956,22935.0,50.75,39.1570431690355,86196264741.9423
307,Argentina,2015,Latin America and the Caribbean,7.02,128.650162,8274.0,91.503,55.8149012843362,594749285413.212
308,Chile,2015,Latin America and the Caribbean,7.84,68.654957,4085.724617,87.36,58.3447093583013,242496655711.515
309,Mexico,2015,Latin America and the Caribbean,6.55,256.556957,82712.0,79.285,61.0447802221286,1171870072962.76
310,Australia,2015,Asia and Australasia,9.01,219.056959,401600.0,85.701,67.2328367127558,1350580336316.75
311,Bangladesh,2015,Asia and Australasia,5.73,48.25778,694.0,34.308,53.7138319423318,195078574089.067
312,China,2015,Asia and Australasia,3.14,5273.535637,2375430.0,55.5,50.7716451484828,11061573199439.7
313,India,2015,Asia and Australasia,7.74,1093.537703844,681696.0,32.777,47.7837481204463,2103588347241.77
314,Indonesia,2015,Asia and Australasia,7.03,208.10663,10057.0,53.313,43.3090809246806,860854232717.853
315,Japan,2015,Asia and Australasia,7.96,962.442903,21519.0,91.381,69.7955308631099,4444930651964.18
316,Malaysia,2015,Asia and Australasia,6.43,133.2845,1474.0,74.213,52.0139839408985,301354783698.72
317,Mongolia,2015,Asia and Australasia,6.62,5.77675,11462.59,68.23,46.1686156081763,11619892592.6599
318,New Zealand,2015,Asia and Australasia,9.26,40.436370625,4348.553709,86.341,65.9548053575625,178064471137.921
319,Pakistan,2015,Asia and Australasia,4.4,95.57,3301.0,36.026,52.1605178411229,270556104886.456
320,South Korea,2015,Asia and Australasia,7.97,505.535225,9479.0,81.634,55.5765055725491,1465773245547.15
321,Sri Lanka,2015,Asia and Australasia,6.42,11.80048,127.39,18.256,54.2106196151911,85140955516.7505
322,Vietnam,2015,Asia and Australasia,3.53,144.73546,4125.4,33.809,42.1930128036701,239258340825.533
323,Algeria,2015,Middle East and North Africa,3.95,53.45544,1011.0,70.848,48.5191656206549,165979224316.667
324,Iran,2015,Middle East and North Africa,2.16,236.544,25014.0,73.358,55.1819574554845,408212917871.725
325,Israel,2015,Middle East and North Africa,7.77,56.565,1155.0,92.179,68.4517438629767,303414276832.04
326,Morocco,2015,Middle East and North Africa,4.66,28.957414,4748.521,60.809,52.2029571874719,110413820681.034
327,Tunisia,2015,Middle East and North Africa,6.72,15.08776,664.0,68.056,58.945784735786,45779494041.9295
328,Gabon,2015,Sub-Saharan Africa,3.76,1.90918,2727.0,88.118,39.0291929804191,14383107763.1182
329,Canada,2014,North America,9.08,559.348308,414069.0,81.218,64.9019974464847,1805749878439.94
330,United States,2014,North America,8.11,3914.50680973,2702736.0,81.483,75.8275409731137,17550680174000.0
331,Austria,2014,Western Europe,8.54,63.511077,20746.0,57.526,62.6537932745237,442584815286.027
332,Denmark,2014,Western Europe,9.11,32.738528,2453.0,87.41,65.5986076830489,352993631617.708
333,Finland,2014,Western Europe,9.03,81.369693,9596.0,85.175,60.7355350730073,274862826772.152
334,France,2014,Western Europe,8.04,440.727747,32596.0,79.394,70.3461075978072,2855964488590.14
335,Germany,2014,Western Europe,8.64,534.052503,112629.0,77.19,62.1085730487151,3889093051023.45
336,Greece,2014,Western Europe,7.45,51.306551,343.0,77.702,70.5923231974077,235458133124.604
337,Ireland,2014,Western Europe,8.72,25.025564,100.0,62.34,65.9628018924465,259170903647.532
338,Italy,2014,Western Europe,7.85,293.964149,20157.0,69.272,67.0857037729254,2162009615996.51
339,Luxembourg,2014,Western Europe,8.88,6.24657,208.0,89.884,78.2098746195357,68804811897.6434
340,Netherlands,2014,Western Europe,8.92,110.229709,6169.0,89.69,69.910357972482,892167986713.708
341,Norway,2014,Western Europe,9.93,117.052003,3682.0,80.692,53.4347468005324,501736471832.848
342,Portugal,2014,Western Europe,7.79,46.552783,2438.0,62.936,66.321756754671,229901964221.881
343,Spain,2014,Western Europe,8.05,234.45356,10303.0,79.366,68.4714819176299,1371820537888.6
344,Sweden,2014,Western Europe,9.73,127.258633,21296.0,86.247,65.681751583503,581964017237.095
345,Switzerland,2014,Western Europe,9.09,55.095366,12313.0,73.696,71.7487842365361,726537808338.0
346,United Kingdom,2014,Western Europe,8.31,314.402287,22143.367020006,82.365,70.2527395190214,3065223279583.79
347,Albania,2014,Central and Eastern Europe,5.67,6.62569,39.887,56.423,45.7823916634714,13228147516.1168
348,Armenia,2014,Central and Eastern Europe,4.13,5.29666,786.0,63.112,47.4130437470384,11609513241.0754
349,Azerbaijan,2014,Central and Eastern Europe,2.83,19.59206,7371.0,54.422,33.6158646831859,75239737488.8044
350,Belarus,2014,Central and Eastern Europe,3.69,32.76518,44997.0,76.693,45.6520929770784,78812785767.7483
351,Bosnia and Herzegovina,2014,Central and Eastern Europe,4.78,11.3385,1313.0,46.84,56.7834626353011,18558731212.8666
352,Bulgaria,2014,Central and Eastern Europe,6.73,30.8615,3439.0,73.651,58.7293538023114,57159557804.6461
353,Croatia,2014,Central and Eastern Europe,6.93,15.27506,2119.0,55.923,59.7075336944105,59214461630.3993
354,Estonia,2014,Central and Eastern Europe,7.74,7.584939,3256.0,68.269,59.2651688982357,26634083965.0983
355,Georgia,2014,Central and Eastern Europe,5.82,9.81484,4987.5,57.067,61.6501734995502,17627336228.0536
356,Hungary,2014,Central and Eastern Europe,6.9,37.195955,10158.0,70.227,54.8695649072555,141033843265.669
357,Kazakhstan,2014,Central and Eastern Europe,3.17,81.76284,214110.9,57.118,54.8385964696408,221415614007.347
358,Kyrgyzstan,2014,Central and Eastern Europe,5.24,11.11856,1010.0,35.635,50.6119382870719,7468102369.13654
359,Latvia,2014,Central and Eastern Europe,7.48,6.665335,19441.0,67.952,65.5721951788134,31386896487.0402
360,Lithuania,2014,Central and Eastern Europe,7.54,9.872046,14307.0,67.108,59.4997073779012,48533659592.1728
361,Moldova,2014,Central and Eastern Europe,6.32,5.628,1182.0,42.496,51.5066274945247,9399833207.49341
362,Montenegro,2014,Central and Eastern Europe,5.94,2.64474,94.4,65.471,58.5542415358125,4593852089.09567
363,North Macedonia,2014,Central and Eastern Europe,6.25,7.00808,411.0,57.284,53.8266326277266,11362265293.5581
364,Poland,2014,Central and Eastern Europe,7.47,134.189713,50073.0,60.403,55.5582540257516,539080532037.142
365,Romania,2014,Central and Eastern Europe,6.68,48.14312,12264.0,53.9,50.9139954706131,199713780259.318
366,Russia,2014,Central and Eastern Europe,3.39,892.8323,2298564.1,73.95,55.6848306883462,2059241582146.11
367,Serbia,2014,Central and Eastern Europe,6.71,28.10828,2988.0,55.583,51.6924775663593,47062202241.4378
368,Slovakia,2014,Central and Eastern Europe,7.35,25.19853,8829.0,54.0,57.0196469301544,101437045019.899
369,Slovenia,2014,Central and Eastern Europe,7.57,12.599574,4110.0,53.557,56.2884748834919,49997186439.0908
370,Tajikistan,2014,Central and Eastern Europe,2.37,11.8934,391.0,26.655,41.1105011545958,9112606074.51713
371,Turkmenistan,2014,Central and Eastern Europe,1.83,13.425,11992.0,49.921,31.0349553384283,43524210526.3158
372,Ukraine,2014,Central and Eastern Europe,5.42,143.32786,211233.0,68.968,54.1589184045774,133503867181.971
373,Uzbekistan,2014,Central and Eastern Europe,2.45,42.748766,22932.0,50.85,39.3947149528111,80845385816.2062
374,Argentina,2014,Latin America and the Caribbean,6.84,123.61153,8893.0,91.377,52.9405434663365,526319673731.638
375,Chile,2014,Latin America and the Caribbean,7.8,64.915875,4103.932874,87.303,57.1528758804213,259405194672.935
376,Mexico,2014,Latin America and the Caribbean,6.68,248.333396,79855.0,78.993,60.2053984962698,1315356131262.48
377,Australia,2014,Asia and Australasia,9.01,232.303085,367700.0,85.602,65.687599814087,1467589901175.46
378,Bangladesh,2014,Asia and Australasia,5.78,48.034271,677.0,33.535,53.6357543166708,172885432686.945
379,China,2014,Asia and Australasia,3.0,5078.71756,2753020.0,54.259,48.270940494346,10475624783235.6
380,India,2014,Asia and Australasia,7.92,1041.945748669,665810.0,32.384,47.8224137558964,2039126469963.35
381,Indonesia,2014,Asia and Australasia,6.95,202.66545,9884.0,52.635,42.2421853142869,890814755511.291
382,Japan,2014,Asia and Australasia,8.08,983.904336,21029.0,91.304,70.8840213488149,4896994405353.29
383,Malaysia,2014,Asia and Australasia,6.49,126.83982,1741.0,73.577,50.1226904594272,338066121289.413
384,Mongolia,2014,Asia and Australasia,6.62,5.58422,12474.0,68.163,45.8242152647271,12226514666.0404
385,New Zealand,2014,Asia and Australasia,9.26,39.800604632,4492.652586,86.281,65.534264639222,201313497220.917
386,Pakistan,2014,Asia and Australasia,4.64,90.143952,1090.0,35.819,51.7012468410797,244360858682.762
387,South Korea,2014,Asia and Australasia,8.06,504.727892,9564.0,81.707,55.6449944715975,1484318219633.63
388,Vietnam,2014,Asia and Australasia,3.41,122.0132,4251.9,33.115,40.9236156459995,233451484773.974
389,Algeria,2014,Middle East and North Africa,3.83,49.20572,928.0,70.221,43.8892415970237,213809980720.787
390,Iran,2014,Middle East and North Africa,1.98,233.224,24461.0,72.83,49.3556902392447,460382791488.626
391,Israel,2014,Middle East and North Africa,7.63,54.275,1165.4,92.104,68.1995728505208,314330061977.263
392,Morocco,2014,Middle East and North Africa,4.0,28.428414,5383.499,60.256,54.7549862499925,119130845829.482
393,Tunisia,2014,Middle East and North Africa,6.31,14.9375,870.0,67.772,57.5059874486204,50271812920.612
394,Gabon,2014,Sub-Saharan Africa,3.76,1.85748,2447.0,87.651,32.6789965337499,18203966900.4404
395,Madagascar,2014,Sub-Saharan Africa,4.42,1.87283,122.335,34.534,50.8124409885075,12522957401.0395
396,Canada,2013,North America,9.08,560.744571,386266.0,81.178,65.1674412760895,1846597421834.98
397,United States,2013,North America,8.11,3876.510978475,2541354.0,81.299,75.8160535750448,16843190993000.0
398,Austria,2013,Western Europe,8.48,64.531622,19564.0,57.336,62.3265831085282,430190979705.965
399,Denmark,2013,Western Europe,9.38,33.320282,2448.0,87.292,65.1508646705488,343584391647.927
400,Finland,2013,Western Europe,9.03,82.172823,9470.0,85.125,60.4426368312606,271362405890.591
401,France,2013,Western Europe,7.92,465.150496,32230.0,79.135,70.3036904121455,2811876903329.05
402,Germany,2013,Western Europe,8.31,544.830313,112613.0,77.18,62.1917939779821,3733804649549.06
403,Greece,2013,Western Europe,7.65,50.60603,238.0,77.355,70.2070407669638,238907690051.132
404,Ireland,2013,Western Europe,8.68,24.843758,99.0,62.141,66.5019943319421,238340859896.939
405,Italy,2013,Western Europe,7.85,299.787771,19037.0,68.979,66.6853159566512,2141924094298.57
406,Luxembourg,2013,Western Europe,8.88,6.250793,218.0,89.574,78.9577970757573,65203276466.9768
407,Netherlands,2013,Western Europe,8.84,112.388697,6078.0,89.187,69.0706368108433,877172824534.519
