,Country,Year,Region,Democracy Index,energy_cons,rail_cargo,urban_per,service_per,GDP
408,Norway,2013,Western Europe,9.93,119.567004,3513.0,80.286,52.0575277437559,526014468085.106
409,Portugal,2013,Western Europe,7.65,46.739815,2290.0,62.352,66.9012206060792,226433858005.716
410,Spain,2013,Western Europe,8.02,237.070861,9366.0,79.133,68.5015925704214,1355579535912.56
411,Sweden,2013,Western Europe,9.73,129.519072,20970.0,85.936,65.2103725379453,586841821796.891
412,Switzerland,2013,Western Europe,9.09,57.029035,11812.0,73.674,71.3873520943911,706234937370.968
413,United Kingdom,2013,Western Europe,8.31,327.229419,22401.431120115,82.102,70.0500926894298,2786315215249.95
414,Albania,2013,Central and Eastern Europe,5.67,7.25992,23.0,55.387,44.6069895033751,12776224537.2743
415,Armenia,2013,Central and Eastern Europe,4.02,5.19162,851.0,63.164,45.749756861728,11121464429.703
416,Azerbaijan,2013,Central and Eastern Europe,3.06,18.38626,7958.0,54.145,30.9140283936613,74160553008.7311
417,Belarus,2013,Central and Eastern Europe,3.04,32.62946,43818.0,76.199,45.4221296473698,75527537703.1836
418,Bosnia and Herzegovina,2013,Central and Eastern Europe,5.02,11.6261,1243.0,46.519,56.1571217988708,18179104548.8804
419,Bulgaria,2013,Central and Eastern Europe,6.83,30.39022,3246.0,73.313,58.1843324965328,55844245263.8012
420,Croatia,2013,Central and Eastern Europe,6.93,15.46068,2086.0,55.706,59.4915931115126,59363124068.5843
421,Estonia,2013,Central and Eastern Europe,7.61,7.468914,4722.0,68.122,59.1738872380965,25115753366.1116
422,Georgia,2013,Central and Eastern Europe,5.95,9.09772,5539.6,56.685,62.1873808716089,17190068235.7892
423,Hungary,2013,Central and Eastern Europe,6.96,36.487384,9722.0,69.953,55.4836611068505,135684315697.713
424,Kazakhstan,2013,Central and Eastern Europe,3.06,85.28706,229142.2,57.046,53.1795606876032,236634603927.583
425,Kyrgyzstan,2013,Central and Eastern Europe,4.69,10.86716,1002.0,35.517,49.6332622937347,7335033799.26212
426,Latvia,2013,Central and Eastern Europe,7.05,6.632849,19532.0,67.925,64.7953735129573,30204783461.8488
427,Lithuania,2013,Central and Eastern Europe,7.54,9.617756,13344.0,66.986,59.7291014742459,46523420074.4372
428,Moldova,2013,Central and Eastern Europe,6.32,5.533,1227.0,42.527,52.7992027050012,9496717700.89855
429,Montenegro,2013,Central and Eastern Europe,5.94,2.73154,104.7,65.137,58.5665762869738,4465771672.62001
430,North Macedonia,2013,Central and Eastern Europe,6.16,7.08494,421.0,57.189,54.8447770531849,10817702423.7886
431,Poland,2013,Central and Eastern Europe,7.12,133.268691,50881.0,60.529,56.6101638769028,515762008468.811
432,Romania,2013,Central and Eastern Europe,6.54,46.71562,12941.0,53.937,50.5506545330935,189789277576.061
433,Russia,2013,Central and Eastern Europe,3.59,882.92126,2172685.0,73.863,56.1216045452739,2292470104248.18
434,Serbia,2013,Central and Eastern Europe,6.67,28.99582,3022.0,55.469,50.366398118684,48394239474.6762
435,Slovakia,2013,Central and Eastern Europe,7.35,26.015999,8494.0,54.14,59.6111733923039,98935222174.8611
436,Slovenia,2013,Central and Eastern Europe,7.88,12.625558,3799.0,53.332,56.9733918873238,48415657264.8762
437,Ukraine,2013,Central and Eastern Europe,5.84,151.73284,224434.0,68.875,56.6426976003131,190498811460.028
438,Argentina,2013,Latin America and the Caribbean,6.84,117.67703,9746.0,91.249,53.9190936666216,552025140252.246
439,Chile,2013,Latin America and the Caribbean,7.8,65.047152,3981.463012,87.246,57.2209852364053,277239473853.807
440,Mexico,2013,Latin America and the Caribbean,6.91,244.726501,77717.0,78.699,61.1063920156291,1274443916251.64
441,Australia,2013,Asia and Australasia,9.13,217.885825,319000.0,85.502,66.2516319578678,1576329690003.93
442,Bangladesh,2013,Asia and Australasia,5.86,43.003294,525.0,32.762,53.3901814201826,149990529207.544
443,China,2013,Asia and Australasia,3.0,4846.24602,2917390.0,53.013,46.8804015015283,9570470577244.86
444,India,2013,Asia and Australasia,7.69,946.327616898,649645.0,32.003,46.6987147694118,1856721494834.64
445,Japan,2013,Asia and Australasia,8.08,979.909071,21071.0,91.226,71.6207726116305,5212328181166.18
446,Malaysia,2013,Asia and Australasia,6.49,126.84968,1760.0,72.93,49.9447288177857,323276281683.441
447,Mongolia,2013,Asia and Australasia,6.51,5.15832,12077.0,68.097,44.7170657991051,12582122604.1921
448,New Zealand,2013,Asia and Australasia,9.26,39.463744785,4679.200692,86.221,64.431061071424,190906575136.003
449,Pakistan,2013,Asia and Australasia,4.64,88.421295,419.241,35.613,52.0095126268531,231218467669.571
450,South Korea,2013,Asia and Australasia,8.06,497.599475,10459.0,81.779,55.2136030251747,1370795199976.18
451,Sri Lanka,2013,Asia and Australasia,5.69,10.46356,133.0,18.198,54.515555670243,77000578207.3909
452,Vietnam,2013,Asia and Australasia,3.29,107.12432,3733.0,32.429,40.542008594313,213708830776.947
453,Iran,2013,Middle East and North Africa,1.98,215.70767,22400.0,72.295,47.6419116595481,492775566435.176
454,Israel,2013,Middle East and North Africa,7.53,54.079,1058.0,92.031,67.6881938331752,297732778479.129
455,Sudan,2013,Middle East and North Africa,2.54,7.86686,33.9,33.507,45.8278881004255,66027147864.7915
456,Gabon,2013,Sub-Saharan Africa,3.76,1.75382,2613.0,87.156,29.6057833629131,17595744803.6041
457,Canada,2012,North America,9.08,539.186083,368297.0,81.137,65.1632411251064,1828366481521.6
458,United States,2012,North America,8.11,3838.802726345,2500300.0,81.119,76.1638003426071,16253972230000.0
459,Austria,2012,Western Europe,8.62,64.017145,19499.0,57.147,62.0008552248552,409401816050.531
460,Denmark,2012,Western Europe,9.52,33.322868,2278.0,87.142,64.2842658064722,327148943812.137
461,Finland,2012,Western Europe,9.06,82.769807,9275.0,84.841,60.6893258454911,258290060227.734
462,France,2012,Western Europe,7.88,460.679742,32539.0,78.878,70.2794996562626,2683671716967.19
463,Germany,2012,Western Europe,8.34,546.28479,110065.0,77.17,61.6867311888275,3527143188785.16
464,Greece,2012,Western Europe,7.65,53.828754,283.0,77.004,69.9535938502724,242029307133.408
465,Ireland,2012,Western Europe,8.56,24.613475,91.0,61.942,65.4341027164255,225628699652.993
466,Italy,2012,Western Europe,7.74,309.529113,20244.0,68.684,66.4430892019109,2086957656821.6
467,Luxembourg,2012,Western Europe,8.88,6.289836,231.0,89.249,78.8749543859531,59776383527.3602
468,Netherlands,2012,Western Europe,8.99,112.999435,6142.0,88.588,68.7276213462876,838923319919.531
469,Norway,2012,Western Europe,9.93,118.688001,3582.0,79.874,51.0970868383772,512777309840.997
470,Portugal,2012,Western Europe,7.92,47.513047,2421.0,61.763,66.4363902533881,216224240577.957
471,Spain,2012,Western Europe,8.02,245.509489,9390.0,78.902,68.5308174539135,1324750738725.0
472,Sweden,2012,Western Europe,9.73,132.516952,22043.0,85.62,64.1626721908073,552483727282.802
473,Switzerland,2012,Western Europe,9.09,56.690307,11061.0,73.653,71.4871665189024,686420221557.99
474,United Kingdom,2012,Western Europe,8.21,328.261434,21466.803050594,81.837,70.4834871451244,2706340967030.68
475,Albania,2012,Central and Eastern Europe,5.67,6.78935,25.0,54.33,44.9546859982398,12319834233.2904
476,Armenia,2012,Central and Eastern Europe,4.09,5.04306,867.0,63.24,45.6989324054448,10619320692.8087
477,Azerbaijan,2012,Central and Eastern Europe,3.15,17.79298,8212.0,53.883,29.2082924610503,69679913509.9091
478,Belarus,2012,Central and Eastern Europe,3.04,33.12424,48475.0,75.697,43.293602989098,65685903570.4526
479,Bosnia and Herzegovina,2012,Central and Eastern Europe,5.11,11.90898,1150.0,46.199,56.7861598346331,17226736284.8232
480,Bulgaria,2012,Central and Eastern Europe,6.72,31.1471,2908.0,72.975,57.1834660168583,54290156342.3767
481,Croatia,2012,Central and Eastern Europe,6.93,15.70014,2332.0,55.506,59.9395389329872,57231455635.3668
482,Estonia,2012,Central and Eastern Europe,7.61,7.533739,5129.0,67.974,58.8032706055731,23019150071.1867
483,Georgia,2012,Central and Eastern Europe,5.53,8.46768,5976.0,56.303,61.723343849739,16488819132.8835
484,Hungary,2012,Central and Eastern Europe,6.96,36.870306,9230.0,69.678,55.270886469535,128814279315.132
485,Kazakhstan,2012,Central and Eastern Europe,2.95,81.81538,232939.6,56.973,51.3898529954355,207998568865.789
486,Kyrgyzstan,2012,Central and Eastern Europe,4.69,9.94266,922.7,35.423,51.0390815511772,6605142864.372
487,Latvia,2012,Central and Eastern Europe,7.05,6.902188,21867.0,67.897,64.4217336303228,28169902669.3784
488,Lithuania,2012,Central and Eastern Europe,7.24,9.543548,14172.0,66.864,58.4765689410136,42927454291.478
489,Moldova,2012,Central and Eastern Europe,6.32,6.199,960.0,42.558,54.4511648315395,8709138767.2078
490,Montenegro,2012,Central and Eastern Europe,6.05,3.26498,73.0,64.804,61.524820075707,4087525609.43086
491,North Macedonia,2012,Central and Eastern Europe,6.16,7.31192,423.0,57.125,56.3116157384889,9745261300.57788
492,Poland,2012,Central and Eastern Europe,7.12,129.291424,48903.0,60.654,55.180410469394,495230574356.743
493,Romania,2012,Central and Eastern Europe,6.54,48.91808,13472.0,53.974,49.4243151151828,179132893143.417
494,Russia,2012,Central and Eastern Europe,3.74,890.80348,2222388.391,73.791,54.5096468230661,2208293528673.97
495,Serbia,2012,Central and Eastern Europe,6.33,29.00426,2769.0,55.356,50.9624906225178,43309252921.0567
496,Slovakia,2012,Central and Eastern Europe,7.35,24.975069,7591.0,54.28,58.1683410601142,94623731085.6106
497,Slovenia,2012,Central and Eastern Europe,7.88,12.577595,3470.0,53.108,57.4621016276821,46577793184.0031
498,Tajikistan,2012,Central and Eastern Europe,2.51,13.69456,554.9,26.545,43.5186695830833,7633036366.03492
499,Turkmenistan,2012,Central and Eastern Europe,1.72,11.736,11992.0,49.175,24.9186772835219,35164210526.3158
500,Ukraine,2012,Central and Eastern Europe,5.91,154.12248,237722.0,68.782,54.4753052575019,182591746211.418
501,Uzbekistan,2012,Central and Eastern Europe,1.72,40.8123,22686.4,51.05,39.3875670838463,67517349212.0609
502,Argentina,2012,Latin America and the Caribbean,6.84,117.71058,10583.0,91.121,53.6581179163924,545982375701.128
503,Chile,2012,Latin America and the Caribbean,7.54,62.728116,4089.738747,87.189,56.2982132532287,267175870677.659
504,Mexico,2012,Latin America and the Caribbean,6.9,241.758528,79353.0,78.405,59.9972480582014,1201093787127.42
505,Australia,2012,Asia and Australasia,9.22,220.378073,290570.0,85.402,65.1707532982797,1546952690139.99
506,Bangladesh,2012,Asia and Australasia,5.86,40.035069,582.0,31.993,53.1515772370168,133355819704.936
507,China,2012,Asia and Australasia,3.0,4439.87758,2918709.0,51.765,45.463305387599,8532185615746.62
508,India,2012,Asia and Australasia,7.52,891.71308,667607.0,31.634,46.3011472886457,1827637579584.79
509,Japan,2012,Asia and Australasia,8.08,1000.306711,20471.0,91.148,71.7471232811569,6272362996105.03
510,Malaysia,2012,Asia and Australasia,6.41,119.31794,1564.0,72.275,49.0223958354783,314443061220.138
511,Mongolia,2012,Asia and Australasia,6.35,4.20158,12143.0,68.03,46.8583779005002,12292770631.1967
512,New Zealand,2012,Asia and Australasia,9.26,40.146826589,4768.056076,86.161,65.1016833035234,176206659722.524
513,Pakistan,2012,Asia and Australasia,4.57,82.098,402.481,35.408,51.5739405881326,224383544087.452
514,South Korea,2012,Asia and Australasia,8.13,492.878837,10271.0,81.851,55.0732047534656,1278427634342.59
515,Sri Lanka,2012,Asia and Australasia,5.75,10.16774,142.4,18.196,54.204493062591,70447217163.6167
516,Vietnam,2012,Asia and Australasia,2.89,104.25082,3959.0,31.752,39.1188537769266,195590647205.685
517,Algeria,2012,Middle East and North Africa,3.83,42.8675,1253.0,68.915,40.5044838249536,209059081828.261
518,Iran,2012,Middle East and North Africa,1.98,195.32188,22604.0,71.755,50.4291162835523,644035512198.992
519,Israel,2012,Middle East and North Africa,7.53,56.841,1011.2,91.96,67.972769776588,262282344091.849
520,Sudan,2012,Middle East and North Africa,2.38,7.53598,823.0,33.346,46.0544465200986,63196236489.3704
521,Gabon,2012,Sub-Saharan Africa,3.56,1.65536,2235.0,86.634,27.4556887815273,17170464000.7824
522,Canada,2011,North America,9.08,548.219153,347824.0,81.096,64.7982061516417,1793326630174.52
523,United States,2011,North America,8.11,3886.633789006,2524585.0,80.944,75.9014962160953,15599728123000.0
524,Austria,2011,Western Europe,8.49,63.095032,20345.0,57.115,62.2762436725454,431685217367.514
525,Belgium,2011,Western Europe,8.05,84.733665,6698.0,97.698,67.9727359630266,523330354138.137
526,Denmark,2011,Western Europe,9.52,33.735034,2614.0,86.957,64.7281586144857,344003137611.271
527,Finland,2011,Western Europe,9.06,82.122658,9395.0,84.313,59.3066596632289,275604356167.318
528,France,2011,Western Europe,7.77,449.868447,34202.0,78.622,70.1796908134547,2865157541994.19
529,Germany,2011,Western Europe,8.34,547.112355,113317.0,77.16,61.79435394051,3749314991050.62
530,Greece,2011,Western Europe,7.65,54.080574,352.0,76.649,70.1497275432319,282995942006.559
531,Ireland,2011,Western Europe,8.56,24.834806,105.0,61.742,65.1266727908789,239003132208.134
532,Italy,2011,Western Europe,7.74,315.890681,19787.0,68.444,66.1845859768924,2294994296589.51
533,Luxembourg,2011,Western Europe,8.88,6.560106,270.0,88.906,78.8372958017318,61696281326.2457
534,Netherlands,2011,Western Europe,8.99,114.93244,6378.0,87.879,68.4517320433791,905270626332.693
535,Norway,2011,Western Europe,9.8,114.889083,3574.0,79.455,50.5772565783691,501360549669.404
536,Portugal,2011,Western Europe,7.81,49.573619,2322.0,61.167,66.3460439466341,245117990242.249
537,Spain,2011,Western Europe,8.02,248.817998,9593.0,78.673,67.6938378191383,1480710495710.13
538,Sweden,2011,Western Europe,9.5,129.411058,22864.0,85.297,63.3063074300445,574094112972.733
539,Switzerland,2011,Western Europe,9.09,56.578672,11526.0,73.631,70.7790766642343,715888126682.396
540,United Kingdom,2011,Western Europe,8.16,328.282185,20973.823473378,81.57,70.2853183881131,2666403005061.42
541,Albania,2011,Central and Eastern Europe,5.81,6.54566,50.0,53.247,44.256372325899,12890760272.5584
542,Azerbaijan,2011,Central and Eastern Europe,3.15,14.55992,7845.0,53.637,27.3238354901885,65952763948.839
543,Belarus,2011,Central and Eastern Europe,3.16,32.42488,49414.0,75.188,44.1312307767417,61762340943.0511
544,Bosnia and Herzegovina,2011,Central and Eastern Europe,5.24,11.54542,1018.0,45.878,55.8147274805154,18644239027.714
545,Bulgaria,2011,Central and Eastern Europe,6.78,31.67922,3291.0,72.638,57.589528562081,57735709913.8851
546,Croatia,2011,Central and Eastern Europe,6.73,16.1057,2438.0,55.322,60.3546183211609,62599775593.221
547,Estonia,2011,Central and Eastern Europe,7.61,7.232831,6271.0,67.965,58.2904046085279,23213994093.4632
548,Georgia,2011,Central and Eastern Europe,4.74,8.38176,6054.8,55.919,61.7029126289803,15107482383.3798
549,Hungary,2011,Central and Eastern Europe,7.04,36.669597,9118.0,69.358,55.997679881865,141942264554.475
550,Kazakhstan,2011,Central and Eastern Europe,3.24,76.20982,219739.8,56.9,48.8890328062873,192626464179.147
551,Kyrgyzstan,2011,Central and Eastern Europe,4.34,8.89286,798.3,35.352,47.8653557076126,6197765941.67975
552,Latvia,2011,Central and Eastern Europe,7.05,6.211933,21410.0,67.869,64.1286764110618,27474380566.265
553,Lithuania,2011,Central and Eastern Europe,7.24,9.329059,15088.0,66.741,58.4836119281284,43535051482.3869
554,Moldova,2011,Central and Eastern Europe,6.32,5.995,1196.0,42.589,53.572447894711,8414351671.7241
555,Montenegro,2011,Central and Eastern Europe,6.15,3.46788,136.0,64.472,60.6176340771402,4544429062.57783
556,North Macedonia,2011,Central and Eastern Europe,6.16,7.7135,479.0,57.092,55.0949403902746,10494626767.6445
557,Poland,2011,Central and Eastern Europe,7.12,133.155458,53746.0,60.78,54.1198384955083,524374222547.901
558,Romania,2011,Central and Eastern Europe,6.54,49.76878,14719.0,53.96,42.3314037914978,192613558645.612
559,Russia,2011,Central and Eastern Europe,3.92,870.92041,2127834.572,73.732,53.7975831644875,2045922727569.78
560,Serbia,2011,Central and Eastern Europe,6.33,29.76958,3611.0,55.215,50.263969996013,49258136128.9672
561,Slovakia,2011,Central and Eastern Europe,7.35,25.83218,7960.0,54.42,57.7074567039302,99922685424.8842
562,Slovenia,2011,Central and Eastern Europe,7.76,12.649656,3752.0,52.883,58.1153929608021,51583869785.1853
563,Tajikistan,2011,Central and Eastern Europe,2.51,13.77772,702.9,26.521,42.4317700383425,6522755783.39257
564,Ukraine,2011,Central and Eastern Europe,5.94,156.279,243866.0,68.689,53.5003535486051,169333838743.705
565,Uzbekistan,2011,Central and Eastern Europe,1.74,40.37394,22482.0,51.15,39.260037092941,60178909297.208
566,Argentina,2011,Latin America and the Caribbean,6.84,113.58529,12198.0,90.99,51.8119007511102,530158176673.789
567,Chile,2011,Latin America and the Caribbean,7.54,59.492265,4118.699224,87.132,54.3697640865635,251224856981.294
568,Mexico,2011,Latin America and the Caribbean,6.93,233.949821,79728.0,78.111,59.9124681240829,1180487226406.78
569,Australia,2011,Asia and Australasia,9.22,225.966257,261420.0,85.3,64.6386816722751,1398456161407.85
570,Bangladesh,2011,Asia and Australasia,5.86,37.133816,693.0,31.225,53.045792114203,128637983882.833
571,China,2011,Asia and Australasia,3.14,4182.66356,2946579.0,50.511,44.2930567346312,7551545321799.88
572,India,2011,Asia and Australasia,7.3,841.71238,625723.0,31.276,45.4421452507073,1823051829894.55
573,Japan,2011,Asia and Australasia,8.08,997.232672,19998.0,91.069,71.6911224449386,6233147172341.35
574,Malaysia,2011,Asia and Australasia,6.19,110.24754,1535.0,71.609,47.766725565489,297951667650.449
575,Mongolia,2011,Asia and Australasia,6.23,3.87594,11418.0,67.963,45.7860011361674,10409797375.1152
576,New Zealand,2011,Asia and Australasia,9.26,40.268685763,4178.0,86.1,64.3534796385401,168291357111.739
577,Pakistan,2011,Asia and Australasia,4.55,79.049,1757.0,35.202,50.9280581995181,213587517187.669
578,South Korea,2011,Asia and Australasia,8.06,481.907834,9996.0,81.923,54.6498502596086,1253223044718.99
579,Sri Lanka,2011,Asia and Australasia,6.58,9.78124,153.9,18.211,53.3645298044492,67753284134.9913
580,Thailand,2011,Asia and Australasia,6.55,145.759771444,2562.0,44.698,50.4268099513695,370818735569.86
581,Vietnam,2011,Asia and Australasia,2.96,94.1197,4101.0,31.08,38.9070141058414,172595034069.162
582,Algeria,2011,Middle East and North Africa,3.44,38.13478,1248.0,68.236,40.4668338116543,200013097903.17
583,Iran,2011,Middle East and North Africa,1.98,186.1383,21008.0,71.2,48.7236875755503,626133112211.111
584,Israel,2011,Middle East and North Africa,7.53,53.737,1099.2,91.892,67.614934697186,266791854430.897
585,Morocco,2011,Middle East and North Africa,3.83,26.8711,5976.0,58.581,48.2264357071252,110080631330.061
586,Sudan,2011,Middle East and North Africa,2.38,6.65872,770.0,33.207,38.0051092550931,78402841444.9524
587,Cameroon,2011,Sub-Saharan Africa,3.41,4.64025,1056.962047,52.164,51.7703818829092,30630910513.0616
588,Eswatini,2011,Sub-Saharan Africa,3.26,1.35321,862.0,22.7,50.1546694355647,4820478592.33503
589,Gabon,2011,Sub-Saharan Africa,3.48,1.55748,2417.0,86.092,25.6325683424911,18210307754.4426
590,Mozambique,2011,Sub-Saharan Africa,4.9,11.3398,1193.4,32.336,47.4100849875653,14381552466.6044
591,Canada,2010,North America,9.08,530.103604,332635.0,80.937,65.7334191252823,1617343367486.26
592,United States,2010,North America,8.18,3889.289875723,2468738.0,80.772,76.2772193576192,15048964444000.0
593,Austria,2010,Western Europe,8.49,63.023378,19833.0,57.399,62.2941578518769,392275107258.677
594,Belgium,2010,Western Europe,8.05,87.404352,6264.0,97.651,67.6576340646489,481420882905.012
595,Denmark,2010,Western Europe,9.52,34.154515,2240.0,86.795,65.3884134359863,321995279401.502
596,Finland,2010,Western Europe,9.19,85.465048,9750.0,83.77,58.9429317062022,249424310816.673
597,France,2010,Western Europe,7.77,473.785653,29965.0,78.369,70.6519707170239,2645187882116.73
598,Germany,2010,Western Europe,8.38,553.832042,107317.0,76.966,62.2586569957885,3399667820000.09
599,Greece,2010,Western Europe,7.92,55.42106,601.0,76.292,70.3335389783951,297124961971.508
600,Ireland,2010,Western Europe,8.79,25.537675,92.0,61.542,66.7044197027238,221913560882.372
601,Italy,2010,Western Europe,7.83,311.707063,18616.0,68.327,66.313973852083,2136099955236.72
602,Luxembourg,2010,Western Europe,8.88,6.644866,309.0,88.547,78.9069308415746,56213985987.4181
603,Netherlands,2010,Western Europe,8.99,113.644574,5925.0,87.134,68.372635863996,847380859016.688
604,Norway,2010,Western Europe,9.8,120.145139,3498.0,79.102,52.2863522035994,431052143940.438
605,Portugal,2010,Western Europe,8.02,51.06156,2313.0,60.567,66.0645589650274,238113003233.289
606,Spain,2010,Western Europe,8.16,251.500892,8577.0,78.442,66.2773408258903,1422108199783.37
607,Sweden,2010,Western Europe,9.5,137.256154,23464.0,85.056,62.8301415303025,495812558843.31
608,Switzerland,2010,Western Europe,9.09,57.480367,11074.0,73.607,71.039676798755,598851028906.58
609,United Kingdom,2010,Western Europe,8.16,339.37752,18576.419860376,81.302,70.716722660463,2491397494467.95
610,Albania,2010,Central and Eastern Europe,5.86,4.44145,66.0,52.163,44.0255879707497,11926926654.0521
611,Azerbaijan,2010,Central and Eastern Europe,3.15,13.56822,8250.0,53.406,27.9335923701872,52909294791.9262
612,Belarus,2010,Central and Eastern Europe,3.34,31.71764,46224.0,74.672,43.474996157587,57231904542.8755
613,Bosnia and Herzegovina,2010,Central and Eastern Europe,5.32,11.06712,877.0,45.558,55.5086556716057,17176320823.1892
